date;hour;sub_rf_id;Pren
18.11.2020 0:00:00;13;36;0
18.11.2020 0:00:00;14;36;0
18.11.2020 0:00:00;15;36;0
18.11.2020 0:00:00;16;36;0
18.11.2020 0:00:00;17;36;0
18.11.2020 0:00:00;18;36;0
18.11.2020 0:00:00;19;36;0
18.11.2020 0:00:00;20;36;0
18.11.2020 0:00:00;21;36;0
18.11.2020 0:00:00;22;36;0
18.11.2020 0:00:00;23;36;0
18.11.2020 0:00:00;0;37;0
18.11.2020 0:00:00;1;37;0
18.11.2020 0:00:00;2;37;0
18.11.2020 0:00:00;3;37;0
18.11.2020 0:00:00;4;37;0
18.11.2020 0:00:00;5;37;0
18.11.2020 0:00:00;6;37;0
18.11.2020 0:00:00;7;37;0
18.11.2020 0:00:00;8;37;0
18.11.2020 0:00:00;9;37;0
18.11.2020 0:00:00;10;37;0
18.11.2020 0:00:00;11;37;0
18.11.2020 0:00:00;12;37;0
18.11.2020 0:00:00;13;37;0
18.11.2020 0:00:00;14;37;0
18.11.2020 0:00:00;15;37;0
18.11.2020 0:00:00;16;37;0
18.11.2020 0:00:00;17;37;0
18.11.2020 0:00:00;18;37;0
18.11.2020 0:00:00;19;37;0
18.11.2020 0:00:00;20;37;0
18.11.2020 0:00:00;21;37;0
18.11.2020 0:00:00;22;37;0
18.11.2020 0:00:00;23;37;0
18.11.2020 0:00:00;0;38;0
18.11.2020 0:00:00;1;38;0
18.11.2020 0:00:00;2;38;0
18.11.2020 0:00:00;3;38;0
18.11.2020 0:00:00;4;38;0
18.11.2020 0:00:00;5;38;0
18.11.2020 0:00:00;6;38;0
18.11.2020 0:00:00;7;38;0
18.11.2020 0:00:00;8;38;0
18.11.2020 0:00:00;9;38;0
18.11.2020 0:00:00;10;38;0
18.11.2020 0:00:00;11;38;0
18.11.2020 0:00:00;12;38;0
18.11.2020 0:00:00;13;38;0
18.11.2020 0:00:00;14;38;0
18.11.2020 0:00:00;15;38;0
18.11.2020 0:00:00;16;38;0
18.11.2020 0:00:00;17;38;0
18.11.2020 0:00:00;18;38;0
18.11.2020 0:00:00;19;38;0
18.11.2020 0:00:00;20;38;0
18.11.2020 0:00:00;21;38;0
18.11.2020 0:00:00;22;38;0
18.11.2020 0:00:00;23;38;0
18.11.2020 0:00:00;0;41;0
18.11.2020 0:00:00;1;41;0
18.11.2020 0:00:00;2;41;0
18.11.2020 0:00:00;3;41;0
18.11.2020 0:00:00;4;41;0
18.11.2020 0:00:00;5;41;0
18.11.2020 0:00:00;6;41;0
18.11.2020 0:00:00;7;41;0
18.11.2020 0:00:00;8;41;0
18.11.2020 0:00:00;9;41;0
18.11.2020 0:00:00;10;41;0
18.11.2020 0:00:00;11;41;0
18.11.2020 0:00:00;12;41;0
18.11.2020 0:00:00;13;41;0
18.11.2020 0:00:00;14;41;0
18.11.2020 0:00:00;15;41;0
18.11.2020 0:00:00;16;41;0
18.11.2020 0:00:00;17;41;0
18.11.2020 0:00:00;18;41;0
18.11.2020 0:00:00;19;41;0
18.11.2020 0:00:00;20;41;0
18.11.2020 0:00:00;21;41;0
18.11.2020 0:00:00;22;41;0
18.11.2020 0:00:00;23;41;0
18.11.2020 0:00:00;0;42;0
18.11.2020 0:00:00;1;42;0
18.11.2020 0:00:00;2;42;0
18.11.2020 0:00:00;3;42;0
18.11.2020 0:00:00;4;42;0
18.11.2020 0:00:00;5;42;0
18.11.2020 0:00:00;6;42;0
18.11.2020 0:00:00;7;42;0
18.11.2020 0:00:00;8;42;0
18.11.2020 0:00:00;9;42;0
18.11.2020 0:00:00;10;42;0
18.11.2020 0:00:00;11;42;0
18.11.2020 0:00:00;12;42;0
18.11.2020 0:00:00;13;42;0
18.11.2020 0:00:00;14;42;0
18.11.2020 0:00:00;15;42;0
18.11.2020 0:00:00;16;42;0
18.11.2020 0:00:00;17;42;0
18.11.2020 0:00:00;18;42;0
18.11.2020 0:00:00;19;42;0
18.11.2020 0:00:00;20;42;0
18.11.2020 0:00:00;21;42;0
18.11.2020 0:00:00;22;42;0
18.11.2020 0:00:00;23;42;0
18.11.2020 0:00:00;0;46;0
18.11.2020 0:00:00;1;46;0
18.11.2020 0:00:00;2;46;0
18.11.2020 0:00:00;3;46;0
18.11.2020 0:00:00;4;46;0
18.11.2020 0:00:00;5;46;0
18.11.2020 0:00:00;6;46;0
18.11.2020 0:00:00;7;46;0
18.11.2020 0:00:00;8;46;0
18.11.2020 0:00:00;9;46;0
18.11.2020 0:00:00;10;46;0
18.11.2020 0:00:00;11;46;0
18.11.2020 0:00:00;12;46;0
18.11.2020 0:00:00;13;46;0
18.11.2020 0:00:00;14;46;0
18.11.2020 0:00:00;15;46;0
18.11.2020 0:00:00;16;46;0
18.11.2020 0:00:00;17;46;0
18.11.2020 0:00:00;18;46;0
18.11.2020 0:00:00;19;46;0
18.11.2020 0:00:00;20;46;0
18.11.2020 0:00:00;21;46;0
18.11.2020 0:00:00;22;46;0
18.11.2020 0:00:00;23;46;0
18.11.2020 0:00:00;0;47;0
18.11.2020 0:00:00;1;47;0
18.11.2020 0:00:00;2;47;0
18.11.2020 0:00:00;3;47;0
18.11.2020 0:00:00;4;47;0
18.11.2020 0:00:00;5;47;0
18.11.2020 0:00:00;6;47;0
18.11.2020 0:00:00;7;47;0
18.11.2020 0:00:00;8;47;0
18.11.2020 0:00:00;9;47;0
18.11.2020 0:00:00;10;47;0
18.11.2020 0:00:00;11;47;0
18.11.2020 0:00:00;12;47;0
18.11.2020 0:00:00;13;47;0
18.11.2020 0:00:00;14;47;0
18.11.2020 0:00:00;15;47;0
18.11.2020 0:00:00;16;47;0
18.11.2020 0:00:00;17;47;0
18.11.2020 0:00:00;18;47;0
18.11.2020 0:00:00;19;47;0
18.11.2020 0:00:00;20;47;0
18.11.2020 0:00:00;21;47;0
18.11.2020 0:00:00;22;47;0
18.11.2020 0:00:00;23;47;0
18.11.2020 0:00:00;0;49;0
18.11.2020 0:00:00;1;49;0
18.11.2020 0:00:00;2;49;0
18.11.2020 0:00:00;3;49;0
18.11.2020 0:00:00;4;49;0
18.11.2020 0:00:00;5;49;0
18.11.2020 0:00:00;6;49;0
18.11.2020 0:00:00;7;49;0
18.11.2020 0:00:00;8;49;0
18.11.2020 0:00:00;9;49;0
18.11.2020 0:00:00;10;49;0
18.11.2020 0:00:00;11;49;0
18.11.2020 0:00:00;12;49;0
18.11.2020 0:00:00;13;49;0
18.11.2020 0:00:00;14;49;0
18.11.2020 0:00:00;15;49;0
18.11.2020 0:00:00;16;49;0
18.11.2020 0:00:00;17;49;0
18.11.2020 0:00:00;18;49;0
18.11.2020 0:00:00;19;49;0
18.11.2020 0:00:00;20;49;0
18.11.2020 0:00:00;21;49;0
18.11.2020 0:00:00;22;49;0
18.11.2020 0:00:00;23;49;0
18.11.2020 0:00:00;0;50;0
18.11.2020 0:00:00;1;50;0
18.11.2020 0:00:00;2;50;0
18.11.2020 0:00:00;3;50;0
18.11.2020 0:00:00;4;50;0
18.11.2020 0:00:00;5;50;0
18.11.2020 0:00:00;6;50;0
18.11.2020 0:00:00;7;50;0
18.11.2020 0:00:00;8;50;0
18.11.2020 0:00:00;9;50;0
18.11.2020 0:00:00;10;50;0
18.11.2020 0:00:00;11;50;0
18.11.2020 0:00:00;12;50;0
18.11.2020 0:00:00;13;50;0
18.11.2020 0:00:00;14;50;0
18.11.2020 0:00:00;15;50;0
18.11.2020 0:00:00;16;50;0
18.11.2020 0:00:00;17;50;0
18.11.2020 0:00:00;18;50;0
18.11.2020 0:00:00;19;50;0
18.11.2020 0:00:00;20;50;0
18.11.2020 0:00:00;21;50;0
18.11.2020 0:00:00;22;50;0
18.11.2020 0:00:00;23;50;0
18.11.2020 0:00:00;0;52;0
18.11.2020 0:00:00;1;52;0
18.11.2020 0:00:00;2;52;0
18.11.2020 0:00:00;3;52;0
18.11.2020 0:00:00;4;52;0
18.11.2020 0:00:00;5;52;0
18.11.2020 0:00:00;6;52;0
18.11.2020 0:00:00;7;52;0
18.11.2020 0:00:00;8;52;0
18.11.2020 0:00:00;9;52;0
18.11.2020 0:00:00;10;52;0
18.11.2020 0:00:00;11;52;0
18.11.2020 0:00:00;12;52;0
18.11.2020 0:00:00;13;52;0
18.11.2020 0:00:00;14;52;0
18.11.2020 0:00:00;15;52;0
18.11.2020 0:00:00;16;52;0
18.11.2020 0:00:00;17;52;0
18.11.2020 0:00:00;18;52;0
18.11.2020 0:00:00;19;52;0
18.11.2020 0:00:00;20;52;0
18.11.2020 0:00:00;21;52;0
18.11.2020 0:00:00;22;52;0
18.11.2020 0:00:00;23;52;0
18.11.2020 0:00:00;0;53;0
18.11.2020 0:00:00;1;53;0
18.11.2020 0:00:00;2;53;0
18.11.2020 0:00:00;3;53;0
18.11.2020 0:00:00;4;53;0
18.11.2020 0:00:00;5;53;0
18.11.2020 0:00:00;6;53;0
18.11.2020 0:00:00;7;53;0
18.11.2020 0:00:00;8;53;5.958
18.11.2020 0:00:00;9;53;13.924
18.11.2020 0:00:00;10;53;11.668
18.11.2020 0:00:00;11;53;10.93
18.11.2020 0:00:00;12;53;8.964
18.11.2020 0:00:00;13;53;6.016
18.11.2020 0:00:00;14;53;0
18.11.2020 0:00:00;15;53;0
18.11.2020 0:00:00;16;53;0
18.11.2020 0:00:00;17;53;0
18.11.2020 0:00:00;18;53;0
18.11.2020 0:00:00;19;53;0
18.11.2020 0:00:00;20;53;0
18.11.2020 0:00:00;21;53;0
18.11.2020 0:00:00;22;53;0
18.11.2020 0:00:00;23;53;0
18.11.2020 0:00:00;0;54;0
18.11.2020 0:00:00;1;54;0
18.11.2020 0:00:00;2;54;0
18.11.2020 0:00:00;3;54;0
18.11.2020 0:00:00;4;54;0
18.11.2020 0:00:00;5;54;0
18.11.2020 0:00:00;6;54;0
18.11.2020 0:00:00;7;54;0
18.11.2020 0:00:00;8;54;0
18.11.2020 0:00:00;9;54;0
18.11.2020 0:00:00;10;54;0
18.11.2020 0:00:00;11;54;0
18.11.2020 0:00:00;12;54;0
18.11.2020 0:00:00;13;54;0
18.11.2020 0:00:00;14;54;0
18.11.2020 0:00:00;15;54;0
18.11.2020 0:00:00;16;54;0
18.11.2020 0:00:00;17;54;0
18.11.2020 0:00:00;18;54;0
18.11.2020 0:00:00;19;54;0
18.11.2020 0:00:00;20;54;0
18.11.2020 0:00:00;21;54;0
18.11.2020 0:00:00;22;54;0
18.11.2020 0:00:00;23;54;0
18.11.2020 0:00:00;0;56;0
18.11.2020 0:00:00;1;56;0
18.11.2020 0:00:00;2;56;0
18.11.2020 0:00:00;3;56;0
18.11.2020 0:00:00;4;56;0
18.11.2020 0:00:00;5;56;0
18.11.2020 0:00:00;6;56;0
18.11.2020 0:00:00;7;56;0
18.11.2020 0:00:00;8;56;0
18.11.2020 0:00:00;9;56;0
18.11.2020 0:00:00;10;56;0
18.11.2020 0:00:00;11;56;0
18.11.2020 0:00:00;12;56;0
18.11.2020 0:00:00;13;56;0
18.11.2020 0:00:00;14;56;0
18.11.2020 0:00:00;15;56;0
18.11.2020 0:00:00;16;56;0
18.11.2020 0:00:00;17;56;0
18.11.2020 0:00:00;18;56;0
18.11.2020 0:00:00;19;56;0
18.11.2020 0:00:00;20;56;0
18.11.2020 0:00:00;21;56;0
18.11.2020 0:00:00;22;56;0
18.11.2020 0:00:00;23;56;0
18.11.2020 0:00:00;0;57;0
18.11.2020 0:00:00;1;57;0
18.11.2020 0:00:00;2;57;0
18.11.2020 0:00:00;3;57;0
18.11.2020 0:00:00;4;57;0
18.11.2020 0:00:00;5;57;0
18.11.2020 0:00:00;6;57;0
18.11.2020 0:00:00;7;57;0
18.11.2020 0:00:00;8;57;0
18.11.2020 0:00:00;9;57;0
18.11.2020 0:00:00;10;57;0
18.11.2020 0:00:00;11;57;0
18.11.2020 0:00:00;12;57;0
18.11.2020 0:00:00;13;57;0
18.11.2020 0:00:00;14;57;0
18.11.2020 0:00:00;15;57;0
18.11.2020 0:00:00;16;57;0
18.11.2020 0:00:00;17;57;0
18.11.2020 0:00:00;18;57;0
18.11.2020 0:00:00;19;57;0
18.11.2020 0:00:00;20;57;0
18.11.2020 0:00:00;21;57;0
18.11.2020 0:00:00;22;57;0
18.11.2020 0:00:00;23;57;0
18.11.2020 0:00:00;0;58;0
18.11.2020 0:00:00;1;58;0
18.11.2020 0:00:00;2;58;0
18.11.2020 0:00:00;3;58;0
18.11.2020 0:00:00;4;58;0
18.11.2020 0:00:00;5;58;0
18.11.2020 0:00:00;6;58;0
18.11.2020 0:00:00;7;58;0
18.11.2020 0:00:00;8;58;0
18.11.2020 0:00:00;9;58;0
18.11.2020 0:00:00;10;58;0
18.11.2020 0:00:00;11;58;0
18.11.2020 0:00:00;12;58;0
18.11.2020 0:00:00;13;58;0
18.11.2020 0:00:00;14;58;0
18.11.2020 0:00:00;15;58;0
18.11.2020 0:00:00;16;58;0
18.11.2020 0:00:00;17;58;0
18.11.2020 0:00:00;18;58;0
18.11.2020 0:00:00;19;58;0
18.11.2020 0:00:00;20;58;0
18.11.2020 0:00:00;21;58;0
18.11.2020 0:00:00;22;58;0
18.11.2020 0:00:00;23;58;0
18.11.2020 0:00:00;0;60;0
18.11.2020 0:00:00;1;60;0
18.11.2020 0:00:00;2;60;0
18.11.2020 0:00:00;3;60;0
18.11.2020 0:00:00;4;60;0
18.11.2020 0:00:00;5;60;0
18.11.2020 0:00:00;6;60;0
18.11.2020 0:00:00;7;60;0
18.11.2020 0:00:00;8;60;0
18.11.2020 0:00:00;9;60;0
18.11.2020 0:00:00;10;60;0
18.11.2020 0:00:00;11;60;0
18.11.2020 0:00:00;12;60;0
18.11.2020 0:00:00;13;60;0
18.11.2020 0:00:00;14;60;0
18.11.2020 0:00:00;15;60;0
18.11.2020 0:00:00;16;60;0
18.11.2020 0:00:00;17;60;0
18.11.2020 0:00:00;18;60;0
18.11.2020 0:00:00;19;60;0
18.11.2020 0:00:00;20;60;0
18.11.2020 0:00:00;21;60;0
18.11.2020 0:00:00;22;60;0
18.11.2020 0:00:00;23;60;0
18.11.2020 0:00:00;0;61;0
18.11.2020 0:00:00;1;61;0
18.11.2020 0:00:00;2;61;0
18.11.2020 0:00:00;3;61;0
18.11.2020 0:00:00;4;61;0
18.11.2020 0:00:00;5;61;0
18.11.2020 0:00:00;6;61;0
18.11.2020 0:00:00;7;61;0
18.11.2020 0:00:00;8;61;0
18.11.2020 0:00:00;9;61;0
18.11.2020 0:00:00;10;61;0
18.11.2020 0:00:00;11;61;0
18.11.2020 0:00:00;12;61;0
18.11.2020 0:00:00;13;61;0
18.11.2020 0:00:00;14;61;0
18.11.2020 0:00:00;15;61;0
18.11.2020 0:00:00;16;61;0
18.11.2020 0:00:00;17;61;0
18.11.2020 0:00:00;18;61;0
18.11.2020 0:00:00;19;61;0
18.11.2020 0:00:00;20;61;0
18.11.2020 0:00:00;21;61;0
18.11.2020 0:00:00;22;61;0
18.11.2020 0:00:00;23;61;0
18.11.2020 0:00:00;0;63;0
18.11.2020 0:00:00;1;63;0
18.11.2020 0:00:00;2;63;0
18.11.2020 0:00:00;3;63;0
18.11.2020 0:00:00;4;63;0
18.11.2020 0:00:00;5;63;0
18.11.2020 0:00:00;6;63;0
18.11.2020 0:00:00;7;63;0
18.11.2020 0:00:00;8;63;0.75
18.11.2020 0:00:00;9;63;1.78
18.11.2020 0:00:00;10;63;2.31
18.11.2020 0:00:00;11;63;2.54
18.11.2020 0:00:00;12;63;2.31
18.11.2020 0:00:00;13;63;1.53
18.11.2020 0:00:00;14;63;0.72
18.11.2020 0:00:00;15;63;0
18.11.2020 0:00:00;16;63;0
18.11.2020 0:00:00;17;63;0
18.11.2020 0:00:00;18;63;0
18.11.2020 0:00:00;19;63;0
18.11.2020 0:00:00;20;63;0
18.11.2020 0:00:00;21;63;0
18.11.2020 0:00:00;22;63;0
18.11.2020 0:00:00;23;63;0
18.11.2020 0:00:00;0;65;0
18.11.2020 0:00:00;1;65;0
18.11.2020 0:00:00;2;65;0
18.11.2020 0:00:00;3;65;0
18.11.2020 0:00:00;4;65;0
18.11.2020 0:00:00;5;65;0
18.11.2020 0:00:00;6;65;0
18.11.2020 0:00:00;7;65;0
18.11.2020 0:00:00;8;65;0
18.11.2020 0:00:00;9;65;0
18.11.2020 0:00:00;10;65;0
18.11.2020 0:00:00;11;65;0
18.11.2020 0:00:00;12;65;0
18.11.2020 0:00:00;13;65;0
18.11.2020 0:00:00;14;65;0
18.11.2020 0:00:00;15;65;0
18.11.2020 0:00:00;16;65;0
18.11.2020 0:00:00;17;65;0
18.11.2020 0:00:00;18;65;0
18.11.2020 0:00:00;19;65;0
18.11.2020 0:00:00;20;65;0
18.11.2020 0:00:00;21;65;0
18.11.2020 0:00:00;22;65;0
18.11.2020 0:00:00;23;65;0
18.11.2020 0:00:00;0;66;0
18.11.2020 0:00:00;1;66;0
18.11.2020 0:00:00;2;66;0
18.11.2020 0:00:00;3;66;0
18.11.2020 0:00:00;4;66;0
18.11.2020 0:00:00;5;66;0
18.11.2020 0:00:00;6;66;0
18.11.2020 0:00:00;7;66;0
18.11.2020 0:00:00;8;66;0
18.11.2020 0:00:00;9;66;0
18.11.2020 0:00:00;10;66;0
18.11.2020 0:00:00;11;66;0
18.11.2020 0:00:00;12;66;0
18.11.2020 0:00:00;13;66;0
18.11.2020 0:00:00;14;66;0
18.11.2020 0:00:00;15;66;0
18.11.2020 0:00:00;16;66;0
18.11.2020 0:00:00;17;66;0
18.11.2020 0:00:00;18;66;0
18.11.2020 0:00:00;19;66;0
18.11.2020 0:00:00;20;66;0
18.11.2020 0:00:00;21;66;0
18.11.2020 0:00:00;22;66;0
18.11.2020 0:00:00;23;66;0
18.11.2020 0:00:00;0;68;0
18.11.2020 0:00:00;1;68;0
18.11.2020 0:00:00;2;68;0
18.11.2020 0:00:00;3;68;0
18.11.2020 0:00:00;4;68;0
18.11.2020 0:00:00;5;68;0
18.11.2020 0:00:00;6;68;0
18.11.2020 0:00:00;7;68;0
18.11.2020 0:00:00;8;68;0
18.11.2020 0:00:00;9;68;0
18.11.2020 0:00:00;10;68;0
18.11.2020 0:00:00;11;68;0
18.11.2020 0:00:00;12;68;0
18.11.2020 0:00:00;13;68;0
18.11.2020 0:00:00;14;68;0
18.11.2020 0:00:00;15;68;0
18.11.2020 0:00:00;16;68;0
18.11.2020 0:00:00;17;68;0
18.11.2020 0:00:00;18;68;0
18.11.2020 0:00:00;19;68;0
18.11.2020 0:00:00;20;68;0
18.11.2020 0:00:00;21;68;0
18.11.2020 0:00:00;22;68;0
18.11.2020 0:00:00;23;68;0
18.11.2020 0:00:00;0;69;0
18.11.2020 0:00:00;1;69;0
18.11.2020 0:00:00;2;69;0
18.11.2020 0:00:00;3;69;0
18.11.2020 0:00:00;4;69;0
18.11.2020 0:00:00;5;69;0
18.11.2020 0:00:00;6;69;0
18.11.2020 0:00:00;7;69;0
18.11.2020 0:00:00;8;69;0
18.11.2020 0:00:00;9;69;0
18.11.2020 0:00:00;10;69;0
18.11.2020 0:00:00;11;69;0
18.11.2020 0:00:00;12;69;0
18.11.2020 0:00:00;13;69;0
18.11.2020 0:00:00;14;69;0
18.11.2020 0:00:00;15;69;0
18.11.2020 0:00:00;16;69;0
18.11.2020 0:00:00;17;69;0
18.11.2020 0:00:00;18;69;0
18.11.2020 0:00:00;19;69;0
18.11.2020 0:00:00;20;69;0
18.11.2020 0:00:00;21;69;0
18.11.2020 0:00:00;22;69;0
18.11.2020 0:00:00;23;69;0
18.11.2020 0:00:00;0;70;0
18.11.2020 0:00:00;1;70;0
18.11.2020 0:00:00;2;70;0
18.11.2020 0:00:00;3;70;0
18.11.2020 0:00:00;4;70;0
18.11.2020 0:00:00;5;70;0
18.11.2020 0:00:00;6;70;0
