date;hour;sub_rf_id;Pren
18.11.2020 0:00:00;7;70;0
18.11.2020 0:00:00;8;70;0
18.11.2020 0:00:00;9;70;0
18.11.2020 0:00:00;10;70;0
18.11.2020 0:00:00;11;70;0
18.11.2020 0:00:00;12;70;0
18.11.2020 0:00:00;13;70;0
18.11.2020 0:00:00;14;70;0
18.11.2020 0:00:00;15;70;0
18.11.2020 0:00:00;16;70;0
18.11.2020 0:00:00;17;70;0
18.11.2020 0:00:00;18;70;0
18.11.2020 0:00:00;19;70;0
18.11.2020 0:00:00;20;70;0
18.11.2020 0:00:00;21;70;0
18.11.2020 0:00:00;22;70;0
18.11.2020 0:00:00;23;70;0
18.11.2020 0:00:00;0;71;0
18.11.2020 0:00:00;1;71;0
18.11.2020 0:00:00;2;71;0
18.11.2020 0:00:00;3;71;0
18.11.2020 0:00:00;4;71;0
18.11.2020 0:00:00;5;71;0
18.11.2020 0:00:00;6;71;0
18.11.2020 0:00:00;7;71;0
18.11.2020 0:00:00;8;71;0
18.11.2020 0:00:00;9;71;0
18.11.2020 0:00:00;10;71;0
18.11.2020 0:00:00;11;71;0
18.11.2020 0:00:00;12;71;0
18.11.2020 0:00:00;13;71;0
18.11.2020 0:00:00;14;71;0
18.11.2020 0:00:00;15;71;0
18.11.2020 0:00:00;16;71;0
18.11.2020 0:00:00;17;71;0
18.11.2020 0:00:00;18;71;0
18.11.2020 0:00:00;19;71;0
18.11.2020 0:00:00;20;71;0
18.11.2020 0:00:00;21;71;0
18.11.2020 0:00:00;22;71;0
18.11.2020 0:00:00;23;71;0
18.11.2020 0:00:00;0;73;2.04
18.11.2020 0:00:00;1;73;0
18.11.2020 0:00:00;2;73;0
18.11.2020 0:00:00;3;73;0
18.11.2020 0:00:00;4;73;0
18.11.2020 0:00:00;5;73;0
18.11.2020 0:00:00;6;73;0
18.11.2020 0:00:00;7;73;0
18.11.2020 0:00:00;8;73;0
18.11.2020 0:00:00;9;73;0
18.11.2020 0:00:00;10;73;0
18.11.2020 0:00:00;11;73;0
18.11.2020 0:00:00;12;73;0
18.11.2020 0:00:00;13;73;0
18.11.2020 0:00:00;14;73;0
18.11.2020 0:00:00;15;73;0
18.11.2020 0:00:00;16;73;0
18.11.2020 0:00:00;17;73;0
18.11.2020 0:00:00;18;73;0
18.11.2020 0:00:00;19;73;2.13
18.11.2020 0:00:00;20;73;4.74
18.11.2020 0:00:00;21;73;2.3
18.11.2020 0:00:00;22;73;3.69
18.11.2020 0:00:00;23;73;3.19
18.11.2020 0:00:00;0;75;0
18.11.2020 0:00:00;1;75;0
18.11.2020 0:00:00;2;75;0
18.11.2020 0:00:00;3;75;0
18.11.2020 0:00:00;4;75;0
18.11.2020 0:00:00;5;75;0
18.11.2020 0:00:00;6;75;0
18.11.2020 0:00:00;7;75;0
18.11.2020 0:00:00;8;75;0
18.11.2020 0:00:00;9;75;0
18.11.2020 0:00:00;10;75;0
18.11.2020 0:00:00;11;75;0
18.11.2020 0:00:00;12;75;0
18.11.2020 0:00:00;13;75;0
18.11.2020 0:00:00;14;75;0
18.11.2020 0:00:00;15;75;0
18.11.2020 0:00:00;16;75;0
18.11.2020 0:00:00;17;75;0
18.11.2020 0:00:00;18;75;0
18.11.2020 0:00:00;19;75;0
18.11.2020 0:00:00;20;75;0
18.11.2020 0:00:00;21;75;0
18.11.2020 0:00:00;22;75;0
18.11.2020 0:00:00;23;75;0
18.11.2020 0:00:00;0;76;0
18.11.2020 0:00:00;1;76;0
18.11.2020 0:00:00;2;76;0
18.11.2020 0:00:00;3;76;0
18.11.2020 0:00:00;4;76;0
18.11.2020 0:00:00;5;76;0
18.11.2020 0:00:00;6;76;0
18.11.2020 0:00:00;7;76;0
18.11.2020 0:00:00;8;76;0
18.11.2020 0:00:00;9;76;0
18.11.2020 0:00:00;10;76;0
18.11.2020 0:00:00;11;76;0
18.11.2020 0:00:00;12;76;0
18.11.2020 0:00:00;13;76;0
18.11.2020 0:00:00;14;76;0
18.11.2020 0:00:00;15;76;0
18.11.2020 0:00:00;16;76;0
18.11.2020 0:00:00;17;76;0
18.11.2020 0:00:00;18;76;0
18.11.2020 0:00:00;19;76;0
18.11.2020 0:00:00;20;76;0
18.11.2020 0:00:00;21;76;0
18.11.2020 0:00:00;22;76;0
18.11.2020 0:00:00;23;76;0
18.11.2020 0:00:00;0;78;0
18.11.2020 0:00:00;1;78;0
18.11.2020 0:00:00;2;78;0
18.11.2020 0:00:00;3;78;0
18.11.2020 0:00:00;4;78;0
18.11.2020 0:00:00;5;78;0
18.11.2020 0:00:00;6;78;0
18.11.2020 0:00:00;7;78;0
18.11.2020 0:00:00;8;78;0
18.11.2020 0:00:00;9;78;0
18.11.2020 0:00:00;10;78;0
18.11.2020 0:00:00;11;78;0
18.11.2020 0:00:00;12;78;0
18.11.2020 0:00:00;13;78;0
18.11.2020 0:00:00;14;78;0
18.11.2020 0:00:00;15;78;0
18.11.2020 0:00:00;16;78;0
18.11.2020 0:00:00;17;78;0
18.11.2020 0:00:00;18;78;0
18.11.2020 0:00:00;19;78;0
18.11.2020 0:00:00;20;78;0
18.11.2020 0:00:00;21;78;0
18.11.2020 0:00:00;22;78;0
18.11.2020 0:00:00;23;78;0
18.11.2020 0:00:00;0;80;0
18.11.2020 0:00:00;1;80;0
18.11.2020 0:00:00;2;80;0
18.11.2020 0:00:00;3;80;0
18.11.2020 0:00:00;4;80;0
18.11.2020 0:00:00;5;80;0
18.11.2020 0:00:00;6;80;0
18.11.2020 0:00:00;7;80;0
18.11.2020 0:00:00;8;80;0.759
18.11.2020 0:00:00;9;80;1.832
18.11.2020 0:00:00;10;80;2.042
18.11.2020 0:00:00;11;80;2.023
18.11.2020 0:00:00;12;80;2.152
18.11.2020 0:00:00;13;80;1.076
18.11.2020 0:00:00;14;80;0
18.11.2020 0:00:00;15;80;0
18.11.2020 0:00:00;16;80;0
18.11.2020 0:00:00;17;80;0
18.11.2020 0:00:00;18;80;0
18.11.2020 0:00:00;19;80;0
18.11.2020 0:00:00;20;80;0
18.11.2020 0:00:00;21;80;0
18.11.2020 0:00:00;22;80;0
18.11.2020 0:00:00;23;80;0
18.11.2020 0:00:00;0;81;0
18.11.2020 0:00:00;1;81;0
18.11.2020 0:00:00;2;81;0
18.11.2020 0:00:00;3;81;0
18.11.2020 0:00:00;4;81;1.176
18.11.2020 0:00:00;5;81;2.898
18.11.2020 0:00:00;6;81;3.955
18.11.2020 0:00:00;7;81;5.18
18.11.2020 0:00:00;8;81;5.782
18.11.2020 0:00:00;9;81;3.745
18.11.2020 0:00:00;10;81;1.932
18.11.2020 0:00:00;11;81;0
18.11.2020 0:00:00;12;81;0
18.11.2020 0:00:00;13;81;0
18.11.2020 0:00:00;14;81;0
18.11.2020 0:00:00;15;81;0
18.11.2020 0:00:00;16;81;0
18.11.2020 0:00:00;17;81;0
18.11.2020 0:00:00;18;81;0
18.11.2020 0:00:00;19;81;0
18.11.2020 0:00:00;20;81;0
18.11.2020 0:00:00;21;81;0
18.11.2020 0:00:00;22;81;0
18.11.2020 0:00:00;23;81;0
18.11.2020 0:00:00;0;82;0
18.11.2020 0:00:00;1;82;0
18.11.2020 0:00:00;2;82;0
18.11.2020 0:00:00;3;82;0
18.11.2020 0:00:00;4;82;0
18.11.2020 0:00:00;5;82;0
18.11.2020 0:00:00;6;82;0
18.11.2020 0:00:00;7;82;0
18.11.2020 0:00:00;8;82;0
18.11.2020 0:00:00;9;82;0
18.11.2020 0:00:00;10;82;0
18.11.2020 0:00:00;11;82;0
18.11.2020 0:00:00;12;82;0
18.11.2020 0:00:00;13;82;0
18.11.2020 0:00:00;14;82;0
18.11.2020 0:00:00;15;82;0
18.11.2020 0:00:00;16;82;0
18.11.2020 0:00:00;17;82;0
18.11.2020 0:00:00;18;82;0
18.11.2020 0:00:00;19;82;0
18.11.2020 0:00:00;20;82;0
18.11.2020 0:00:00;21;82;0
18.11.2020 0:00:00;22;82;0
18.11.2020 0:00:00;23;82;0
18.11.2020 0:00:00;0;83;0
18.11.2020 0:00:00;1;83;0
18.11.2020 0:00:00;2;83;0
18.11.2020 0:00:00;3;83;0
18.11.2020 0:00:00;4;83;0
18.11.2020 0:00:00;5;83;0
18.11.2020 0:00:00;6;83;0
18.11.2020 0:00:00;7;83;0
18.11.2020 0:00:00;8;83;0
18.11.2020 0:00:00;9;83;0
18.11.2020 0:00:00;10;83;0
18.11.2020 0:00:00;11;83;0
18.11.2020 0:00:00;12;83;0
18.11.2020 0:00:00;13;83;0
18.11.2020 0:00:00;14;83;0
18.11.2020 0:00:00;15;83;0
18.11.2020 0:00:00;16;83;0
18.11.2020 0:00:00;17;83;0
18.11.2020 0:00:00;18;83;0
18.11.2020 0:00:00;19;83;0
18.11.2020 0:00:00;20;83;0
18.11.2020 0:00:00;21;83;0
18.11.2020 0:00:00;22;83;0
18.11.2020 0:00:00;23;83;0
18.11.2020 0:00:00;0;85;0
18.11.2020 0:00:00;1;85;0
18.11.2020 0:00:00;2;85;0
18.11.2020 0:00:00;3;85;0
18.11.2020 0:00:00;4;85;0
18.11.2020 0:00:00;5;85;0
18.11.2020 0:00:00;6;85;0
18.11.2020 0:00:00;7;85;0
18.11.2020 0:00:00;8;85;0
18.11.2020 0:00:00;9;85;0
18.11.2020 0:00:00;10;85;0
18.11.2020 0:00:00;11;85;0
18.11.2020 0:00:00;12;85;0
18.11.2020 0:00:00;13;85;0
18.11.2020 0:00:00;14;85;0
18.11.2020 0:00:00;15;85;0
18.11.2020 0:00:00;16;85;0
18.11.2020 0:00:00;17;85;0
18.11.2020 0:00:00;18;85;0
18.11.2020 0:00:00;19;85;0
18.11.2020 0:00:00;20;85;0
18.11.2020 0:00:00;21;85;0
18.11.2020 0:00:00;22;85;0
18.11.2020 0:00:00;23;85;0
18.11.2020 0:00:00;0;86;0
18.11.2020 0:00:00;1;86;0
18.11.2020 0:00:00;2;86;0
18.11.2020 0:00:00;3;86;0
18.11.2020 0:00:00;4;86;0
18.11.2020 0:00:00;5;86;0
18.11.2020 0:00:00;6;86;0
18.11.2020 0:00:00;7;86;0
18.11.2020 0:00:00;8;86;0
18.11.2020 0:00:00;9;86;0
18.11.2020 0:00:00;10;86;0
18.11.2020 0:00:00;11;86;0
18.11.2020 0:00:00;12;86;0
18.11.2020 0:00:00;13;86;0
18.11.2020 0:00:00;14;86;0
18.11.2020 0:00:00;15;86;0
18.11.2020 0:00:00;16;86;0
18.11.2020 0:00:00;17;86;0
18.11.2020 0:00:00;18;86;0
18.11.2020 0:00:00;19;86;0
18.11.2020 0:00:00;20;86;0
18.11.2020 0:00:00;21;86;0
18.11.2020 0:00:00;22;86;0
18.11.2020 0:00:00;23;86;0
18.11.2020 0:00:00;0;88;0
18.11.2020 0:00:00;1;88;0
18.11.2020 0:00:00;2;88;0
18.11.2020 0:00:00;3;88;0
18.11.2020 0:00:00;4;88;0
18.11.2020 0:00:00;5;88;0
18.11.2020 0:00:00;6;88;0
18.11.2020 0:00:00;7;88;0
18.11.2020 0:00:00;8;88;0
18.11.2020 0:00:00;9;88;0
18.11.2020 0:00:00;10;88;0
18.11.2020 0:00:00;11;88;0
18.11.2020 0:00:00;12;88;0
18.11.2020 0:00:00;13;88;0
18.11.2020 0:00:00;14;88;0
18.11.2020 0:00:00;15;88;0
18.11.2020 0:00:00;16;88;0
18.11.2020 0:00:00;17;88;0
18.11.2020 0:00:00;18;88;0
18.11.2020 0:00:00;19;88;0
18.11.2020 0:00:00;20;88;0
18.11.2020 0:00:00;21;88;0
18.11.2020 0:00:00;22;88;0
18.11.2020 0:00:00;23;88;0
18.11.2020 0:00:00;0;89;0
18.11.2020 0:00:00;1;89;0
18.11.2020 0:00:00;2;89;0
18.11.2020 0:00:00;3;89;0
18.11.2020 0:00:00;4;89;0
18.11.2020 0:00:00;5;89;0
18.11.2020 0:00:00;6;89;0
18.11.2020 0:00:00;7;89;0
18.11.2020 0:00:00;8;89;0
18.11.2020 0:00:00;9;89;0
18.11.2020 0:00:00;10;89;0
18.11.2020 0:00:00;11;89;0
18.11.2020 0:00:00;12;89;0
18.11.2020 0:00:00;13;89;0
18.11.2020 0:00:00;14;89;0
18.11.2020 0:00:00;15;89;0
18.11.2020 0:00:00;16;89;0
18.11.2020 0:00:00;17;89;0
18.11.2020 0:00:00;18;89;0
18.11.2020 0:00:00;19;89;0
18.11.2020 0:00:00;20;89;0
18.11.2020 0:00:00;21;89;0
18.11.2020 0:00:00;22;89;0
18.11.2020 0:00:00;23;89;0
18.11.2020 0:00:00;0;90;0
18.11.2020 0:00:00;1;90;0
18.11.2020 0:00:00;2;90;0
18.11.2020 0:00:00;3;90;0
18.11.2020 0:00:00;4;90;0
18.11.2020 0:00:00;5;90;0
18.11.2020 0:00:00;6;90;0
18.11.2020 0:00:00;7;90;0
18.11.2020 0:00:00;8;90;0
18.11.2020 0:00:00;9;90;0
18.11.2020 0:00:00;10;90;0
18.11.2020 0:00:00;11;90;0
18.11.2020 0:00:00;12;90;0
18.11.2020 0:00:00;13;90;0
18.11.2020 0:00:00;14;90;0
18.11.2020 0:00:00;15;90;0
18.11.2020 0:00:00;16;90;0
18.11.2020 0:00:00;17;90;0
18.11.2020 0:00:00;18;90;0
18.11.2020 0:00:00;19;90;0
18.11.2020 0:00:00;20;90;0
18.11.2020 0:00:00;21;90;0
18.11.2020 0:00:00;22;90;0
18.11.2020 0:00:00;23;90;0
18.11.2020 0:00:00;0;91;0
18.11.2020 0:00:00;1;91;0
18.11.2020 0:00:00;2;91;0
18.11.2020 0:00:00;3;91;0
18.11.2020 0:00:00;4;91;0
18.11.2020 0:00:00;5;91;0
18.11.2020 0:00:00;6;91;0
18.11.2020 0:00:00;7;91;0
18.11.2020 0:00:00;8;91;0
18.11.2020 0:00:00;9;91;0
18.11.2020 0:00:00;10;91;0
18.11.2020 0:00:00;11;91;0
18.11.2020 0:00:00;12;91;0
18.11.2020 0:00:00;13;91;0
18.11.2020 0:00:00;14;91;0
18.11.2020 0:00:00;15;91;0
18.11.2020 0:00:00;16;91;0
18.11.2020 0:00:00;17;91;0
18.11.2020 0:00:00;18;91;0
18.11.2020 0:00:00;19;91;0
18.11.2020 0:00:00;20;91;0
18.11.2020 0:00:00;21;91;0
18.11.2020 0:00:00;22;91;0
18.11.2020 0:00:00;23;91;0
18.11.2020 0:00:00;0;92;0
18.11.2020 0:00:00;1;92;0
18.11.2020 0:00:00;2;92;0
18.11.2020 0:00:00;3;92;0
18.11.2020 0:00:00;4;92;0
18.11.2020 0:00:00;5;92;0
18.11.2020 0:00:00;6;92;0
18.11.2020 0:00:00;7;92;0
18.11.2020 0:00:00;8;92;0
18.11.2020 0:00:00;9;92;0
18.11.2020 0:00:00;10;92;0
18.11.2020 0:00:00;11;92;0
18.11.2020 0:00:00;12;92;0
18.11.2020 0:00:00;13;92;0
18.11.2020 0:00:00;14;92;0
18.11.2020 0:00:00;15;92;0
18.11.2020 0:00:00;16;92;0
18.11.2020 0:00:00;17;92;0
18.11.2020 0:00:00;18;92;0
18.11.2020 0:00:00;19;92;0
18.11.2020 0:00:00;20;92;0
18.11.2020 0:00:00;21;92;0
18.11.2020 0:00:00;22;92;0
18.11.2020 0:00:00;23;92;0
18.11.2020 0:00:00;0;93;0
18.11.2020 0:00:00;1;93;0
18.11.2020 0:00:00;2;93;0
18.11.2020 0:00:00;3;93;0
18.11.2020 0:00:00;4;93;0
18.11.2020 0:00:00;5;93;0
18.11.2020 0:00:00;6;93;0
18.11.2020 0:00:00;7;93;0
18.11.2020 0:00:00;8;93;0
18.11.2020 0:00:00;9;93;0
18.11.2020 0:00:00;10;93;0
18.11.2020 0:00:00;11;93;0
18.11.2020 0:00:00;12;93;0
18.11.2020 0:00:00;13;93;0
18.11.2020 0:00:00;14;93;0
18.11.2020 0:00:00;15;93;0
18.11.2020 0:00:00;16;93;0
18.11.2020 0:00:00;17;93;0
18.11.2020 0:00:00;18;93;0
18.11.2020 0:00:00;19;93;0
18.11.2020 0:00:00;20;93;0
18.11.2020 0:00:00;21;93;0
18.11.2020 0:00:00;22;93;0
18.11.2020 0:00:00;23;93;0
18.11.2020 0:00:00;0;94;0
18.11.2020 0:00:00;1;94;0
18.11.2020 0:00:00;2;94;0
18.11.2020 0:00:00;3;94;0
18.11.2020 0:00:00;4;94;0
18.11.2020 0:00:00;5;94;0
18.11.2020 0:00:00;6;94;0
18.11.2020 0:00:00;7;94;0
18.11.2020 0:00:00;8;94;0
18.11.2020 0:00:00;9;94;0
18.11.2020 0:00:00;10;94;0
18.11.2020 0:00:00;11;94;0
18.11.2020 0:00:00;12;94;0
18.11.2020 0:00:00;13;94;0
18.11.2020 0:00:00;14;94;0
18.11.2020 0:00:00;15;94;0
18.11.2020 0:00:00;16;94;0
18.11.2020 0:00:00;17;94;0
18.11.2020 0:00:00;18;94;0
18.11.2020 0:00:00;19;94;0
18.11.2020 0:00:00;20;94;0
18.11.2020 0:00:00;21;94;0
18.11.2020 0:00:00;22;94;0
18.11.2020 0:00:00;23;94;0
18.11.2020 0:00:00;0;95;0
18.11.2020 0:00:00;1;95;0
18.11.2020 0:00:00;2;95;0
18.11.2020 0:00:00;3;95;0
18.11.2020 0:00:00;4;95;0.1
18.11.2020 0:00:00;5;95;0
18.11.2020 0:00:00;6;95;0
18.11.2020 0:00:00;7;95;0.074
18.11.2020 0:00:00;8;95;0.074
18.11.2020 0:00:00;9;95;0.074
18.11.2020 0:00:00;10;95;0.057
18.11.2020 0:00:00;11;95;0
18.11.2020 0:00:00;12;95;0.1
18.11.2020 0:00:00;13;95;0
18.11.2020 0:00:00;14;95;0
18.11.2020 0:00:00;15;95;0
18.11.2020 0:00:00;16;95;0
18.11.2020 0:00:00;17;95;0
18.11.2020 0:00:00;18;95;0
18.11.2020 0:00:00;19;95;0
18.11.2020 0:00:00;20;95;0
18.11.2020 0:00:00;21;95;0
18.11.2020 0:00:00;22;95;0
18.11.2020 0:00:00;23;95;0
18.11.2020 0:00:00;0;96;0
18.11.2020 0:00:00;1;96;0
18.11.2020 0:00:00;2;96;0
18.11.2020 0:00:00;3;96;0
18.11.2020 0:00:00;4;96;0
18.11.2020 0:00:00;5;96;0
18.11.2020 0:00:00;6;96;0
18.11.2020 0:00:00;7;96;0
18.11.2020 0:00:00;8;96;0
18.11.2020 0:00:00;9;96;0
18.11.2020 0:00:00;10;96;0
18.11.2020 0:00:00;11;96;0
18.11.2020 0:00:00;12;96;0
18.11.2020 0:00:00;13;96;0
18.11.2020 0:00:00;14;96;0
18.11.2020 0:00:00;15;96;0
18.11.2020 0:00:00;16;96;0
18.11.2020 0:00:00;17;96;0
18.11.2020 0:00:00;18;96;0
18.11.2020 0:00:00;19;96;0
18.11.2020 0:00:00;20;96;0
18.11.2020 0:00:00;21;96;0
18.11.2020 0:00:00;22;96;0
18.11.2020 0:00:00;23;96;0
18.11.2020 0:00:00;0;97;0
18.11.2020 0:00:00;1;97;0
18.11.2020 0:00:00;2;97;0
18.11.2020 0:00:00;3;97;0
18.11.2020 0:00:00;4;97;0
18.11.2020 0:00:00;5;97;0
18.11.2020 0:00:00;6;97;0
18.11.2020 0:00:00;7;97;0
18.11.2020 0:00:00;8;97;0
18.11.2020 0:00:00;9;97;0
18.11.2020 0:00:00;10;97;0
18.11.2020 0:00:00;11;97;0
18.11.2020 0:00:00;12;97;0
18.11.2020 0:00:00;13;97;0
18.11.2020 0:00:00;14;97;0
18.11.2020 0:00:00;15;97;0
18.11.2020 0:00:00;16;97;0
18.11.2020 0:00:00;17;97;0
18.11.2020 0:00:00;18;97;0
18.11.2020 0:00:00;19;97;0
18.11.2020 0:00:00;20;97;0
18.11.2020 0:00:00;21;97;0
18.11.2020 0:00:00;22;97;0
18.11.2020 0:00:00;23;97;0
