date;hour;sub_rf_id;Ptes
27.11.2020 0:00:00;0;1;694.999998
27.11.2020 0:00:00;1;1;700
27.11.2020 0:00:00;2;1;705
27.11.2020 0:00:00;3;1;832.500001
27.11.2020 0:00:00;4;1;930.000002
27.11.2020 0:00:00;5;1;971.76408555953
27.11.2020 0:00:00;6;1;989.000006
27.11.2020 0:00:00;7;1;1011.20437063636
27.11.2020 0:00:00;8;1;1004.19273427273
27.11.2020 0:00:00;9;1;1004.05964336364
27.11.2020 0:00:00;10;1;1004.01818881818
27.11.2020 0:00:00;11;1;1003.35055245455
27.11.2020 0:00:00;12;1;1002.000007
27.11.2020 0:00:00;13;1;1010.000007
27.11.2020 0:00:00;14;1;1010.000007
27.11.2020 0:00:00;15;1;1010.000007
27.11.2020 0:00:00;16;1;1010.000007
27.11.2020 0:00:00;17;1;1002.000007
27.11.2020 0:00:00;18;1;1002.000007
27.11.2020 0:00:00;19;1;1002.000007
27.11.2020 0:00:00;20;1;929.000002
27.11.2020 0:00:00;21;1;895.002684553417
27.11.2020 0:00:00;22;1;716.908782513377
27.11.2020 0:00:00;23;1;710
27.11.2020 0:00:00;0;3;1423.765006
27.11.2020 0:00:00;1;3;1386.765005
27.11.2020 0:00:00;2;3;1373.1006099953
27.11.2020 0:00:00;3;3;1307.04395348953
27.11.2020 0:00:00;4;3;1423.765006
27.11.2020 0:00:00;5;3;1422.765006
27.11.2020 0:00:00;6;3;1429.865006
27.11.2020 0:00:00;7;3;1438.725006
27.11.2020 0:00:00;8;3;1536.925007
27.11.2020 0:00:00;9;3;1653.32501
27.11.2020 0:00:00;10;3;1535.825007
27.11.2020 0:00:00;11;3;1652.72501
27.11.2020 0:00:00;12;3;1652.52501
27.11.2020 0:00:00;13;3;1652.52501
27.11.2020 0:00:00;14;3;1535.525007
27.11.2020 0:00:00;15;3;1535.725007
27.11.2020 0:00:00;16;3;1536.225007
27.11.2020 0:00:00;17;3;1096.725006
27.11.2020 0:00:00;18;3;1156.57679205498
27.11.2020 0:00:00;19;3;1097.925006
27.11.2020 0:00:00;20;3;1097.925006
27.11.2020 0:00:00;21;3;999.225005
27.11.2020 0:00:00;22;3;989.765005
27.11.2020 0:00:00;23;3;983.765005
27.11.2020 0:00:00;0;4;2396.20541653272
27.11.2020 0:00:00;1;4;2412.93363946059
27.11.2020 0:00:00;2;4;2499.5608896451
27.11.2020 0:00:00;3;4;2557.410004
27.11.2020 0:00:00;4;4;2574.710004
27.11.2020 0:00:00;5;4;2592.010004
27.11.2020 0:00:00;6;4;2514.24726336524
27.11.2020 0:00:00;7;4;2500.1925381056
27.11.2020 0:00:00;8;4;2500.090001
27.11.2020 0:00:00;9;4;2496.35573608706
27.11.2020 0:00:00;10;4;2500.09900831769
27.11.2020 0:00:00;11;4;2500.34502710669
27.11.2020 0:00:00;12;4;2500.29110651892
27.11.2020 0:00:00;13;4;2500.54587713041
27.11.2020 0:00:00;14;4;2500.090001
27.11.2020 0:00:00;15;4;2500.56849050643
27.11.2020 0:00:00;16;4;2500.090001
27.11.2020 0:00:00;17;4;2499.79938753488
27.11.2020 0:00:00;18;4;2497.56659532423
27.11.2020 0:00:00;19;4;2500.089999
27.11.2020 0:00:00;20;4;2500.090001
27.11.2020 0:00:00;21;4;2500.089999
27.11.2020 0:00:00;22;4;2500.089999
27.11.2020 0:00:00;23;4;2500.09900831769
27.11.2020 0:00:00;0;7;1827.600003
27.11.2020 0:00:00;1;7;1598.24432029955
27.11.2020 0:00:00;2;7;1514.600001
27.11.2020 0:00:00;3;7;1514.6
27.11.2020 0:00:00;4;7;1516.03531049946
27.11.2020 0:00:00;5;7;1827.600003
27.11.2020 0:00:00;6;7;2013.5879021181
27.11.2020 0:00:00;7;7;2107.9987814259
27.11.2020 0:00:00;8;7;2388.25860933648
27.11.2020 0:00:00;9;7;2502.420012
27.11.2020 0:00:00;10;7;2423.05207691674
27.11.2020 0:00:00;11;7;2335.90310147537
27.11.2020 0:00:00;12;7;2267.06389926316
27.11.2020 0:00:00;13;7;2166.96465258864
27.11.2020 0:00:00;14;7;2224.34725226205
27.11.2020 0:00:00;15;7;2137.73251745937
27.11.2020 0:00:00;16;7;2238.69239424068
27.11.2020 0:00:00;17;7;2186.77118112543
27.11.2020 0:00:00;18;7;1829.600004
27.11.2020 0:00:00;19;7;2209.03442039598
27.11.2020 0:00:00;20;7;2285.88592769918
27.11.2020 0:00:00;21;7;2346.07288253421
27.11.2020 0:00:00;22;7;2306.89101517119
27.11.2020 0:00:00;23;7;1944.70816202
27.11.2020 0:00:00;0;12;451.000001
27.11.2020 0:00:00;1;12;451.000001
27.11.2020 0:00:00;2;12;576.977003
27.11.2020 0:00:00;3;12;576.977003
27.11.2020 0:00:00;4;12;576.977003
27.11.2020 0:00:00;5;12;416.316668300101
27.11.2020 0:00:00;6;12;576.977003
27.11.2020 0:00:00;7;12;656.977006
27.11.2020 0:00:00;8;12;662.867006
27.11.2020 0:00:00;9;12;669.327006
27.11.2020 0:00:00;10;12;676.167006
27.11.2020 0:00:00;11;12;676.927006
27.11.2020 0:00:00;12;12;675.027006
27.11.2020 0:00:00;13;12;669.137006
27.11.2020 0:00:00;14;12;663.247006
27.11.2020 0:00:00;15;12;656.977006
27.11.2020 0:00:00;16;12;656.977006
27.11.2020 0:00:00;17;12;656.977006
27.11.2020 0:00:00;18;12;656.977006
27.11.2020 0:00:00;19;12;656.977006
27.11.2020 0:00:00;20;12;576.977003
27.11.2020 0:00:00;21;12;518.977003
27.11.2020 0:00:00;22;12;518.977003
27.11.2020 0:00:00;23;12;449.440268008138
27.11.2020 0:00:00;0;14;76.5
27.11.2020 0:00:00;1;14;76.5
27.11.2020 0:00:00;2;14;76.5
27.11.2020 0:00:00;3;14;76.5
27.11.2020 0:00:00;4;14;76.5
27.11.2020 0:00:00;5;14;76.5
27.11.2020 0:00:00;6;14;76.5
27.11.2020 0:00:00;7;14;120.5
27.11.2020 0:00:00;8;14;120.5
27.11.2020 0:00:00;9;14;125.499998000002
27.11.2020 0:00:00;10;14;120.5
27.11.2020 0:00:00;11;14;125.499998000002
27.11.2020 0:00:00;12;14;125.499998000002
27.11.2020 0:00:00;13;14;125.499998000002
27.11.2020 0:00:00;14;14;120.5
27.11.2020 0:00:00;15;14;120.5
27.11.2020 0:00:00;16;14;120.5
27.11.2020 0:00:00;17;14;120.5
27.11.2020 0:00:00;18;14;120.5
27.11.2020 0:00:00;19;14;120.5
27.11.2020 0:00:00;20;14;120.5
27.11.2020 0:00:00;21;14;120.5
27.11.2020 0:00:00;22;14;120.5
27.11.2020 0:00:00;23;14;120.5
27.11.2020 0:00:00;0;15;2.8
27.11.2020 0:00:00;1;15;2.8
27.11.2020 0:00:00;2;15;2.8
27.11.2020 0:00:00;3;15;2.8
27.11.2020 0:00:00;4;15;2.8
27.11.2020 0:00:00;5;15;2.8
27.11.2020 0:00:00;6;15;9
27.11.2020 0:00:00;7;15;9
27.11.2020 0:00:00;8;15;9
27.11.2020 0:00:00;9;15;9
27.11.2020 0:00:00;10;15;9
27.11.2020 0:00:00;11;15;9
27.11.2020 0:00:00;12;15;9
27.11.2020 0:00:00;13;15;9
27.11.2020 0:00:00;14;15;9
27.11.2020 0:00:00;15;15;9
27.11.2020 0:00:00;16;15;9
27.11.2020 0:00:00;17;15;9
27.11.2020 0:00:00;18;15;9
27.11.2020 0:00:00;19;15;9
27.11.2020 0:00:00;20;15;9
27.11.2020 0:00:00;21;15;2.8
27.11.2020 0:00:00;22;15;2.8
27.11.2020 0:00:00;23;15;2.8
27.11.2020 0:00:00;0;17;182
27.11.2020 0:00:00;1;17;182
27.11.2020 0:00:00;2;17;182
27.11.2020 0:00:00;3;17;182
27.11.2020 0:00:00;4;17;182
27.11.2020 0:00:00;5;17;182
27.11.2020 0:00:00;6;17;182
27.11.2020 0:00:00;7;17;182
27.11.2020 0:00:00;8;17;182
27.11.2020 0:00:00;9;17;182
27.11.2020 0:00:00;10;17;182
27.11.2020 0:00:00;11;17;182
27.11.2020 0:00:00;12;17;182
27.11.2020 0:00:00;13;17;182
27.11.2020 0:00:00;14;17;182
27.11.2020 0:00:00;15;17;182
27.11.2020 0:00:00;16;17;182
27.11.2020 0:00:00;17;17;182
27.11.2020 0:00:00;18;17;182
27.11.2020 0:00:00;19;17;182
27.11.2020 0:00:00;20;17;182
27.11.2020 0:00:00;21;17;182
27.11.2020 0:00:00;22;17;182
27.11.2020 0:00:00;23;17;182
27.11.2020 0:00:00;0;18;536.2
27.11.2020 0:00:00;1;18;536.2
27.11.2020 0:00:00;2;18;536.2
27.11.2020 0:00:00;3;18;536.2
27.11.2020 0:00:00;4;18;558.200000000001
27.11.2020 0:00:00;5;18;536.2
27.11.2020 0:00:00;6;18;536.2
27.11.2020 0:00:00;7;18;563.200000000001
27.11.2020 0:00:00;8;18;558.200000000001
27.11.2020 0:00:00;9;18;561.052001000001
27.11.2020 0:00:00;10;18;559.815000000001
27.11.2020 0:00:00;11;18;562.283001000001
27.11.2020 0:00:00;12;18;562.360001000001
27.11.2020 0:00:00;13;18;562.168001000001
27.11.2020 0:00:00;14;18;559.371000000001
27.11.2020 0:00:00;15;18;558.200000000001
27.11.2020 0:00:00;16;18;558.200000000001
27.11.2020 0:00:00;17;18;558.200000000001
27.11.2020 0:00:00;18;18;558.200000000001
27.11.2020 0:00:00;19;18;558.200000000001
27.11.2020 0:00:00;20;18;536.2
27.11.2020 0:00:00;21;18;536.2
27.11.2020 0:00:00;22;18;536.2
27.11.2020 0:00:00;23;18;536.2
27.11.2020 0:00:00;0;19;1388.362001
27.11.2020 0:00:00;1;19;1193.362
27.11.2020 0:00:00;2;19;1138.311999
27.11.2020 0:00:00;3;19;1138.311999
27.11.2020 0:00:00;4;19;1138.311999
27.11.2020 0:00:00;5;19;1388.362001
27.11.2020 0:00:00;6;19;1388.362001
27.11.2020 0:00:00;7;19;1473.362003
27.11.2020 0:00:00;8;19;1473.362002
27.11.2020 0:00:00;9;19;1488.900003
27.11.2020 0:00:00;10;19;1484.767003
27.11.2020 0:00:00;11;19;1488.900003
27.11.2020 0:00:00;12;19;1488.900003
27.11.2020 0:00:00;13;19;1488.900003
27.11.2020 0:00:00;14;19;1473.362002
27.11.2020 0:00:00;15;19;1473.362002
27.11.2020 0:00:00;16;19;1473.362002
27.11.2020 0:00:00;17;19;1473.362002
27.11.2020 0:00:00;18;19;1473.362002
27.11.2020 0:00:00;19;19;1473.362002
27.11.2020 0:00:00;20;19;1473.362002
27.11.2020 0:00:00;21;19;1388.362001
27.11.2020 0:00:00;22;19;1388.362001
27.11.2020 0:00:00;23;19;1388.362001
27.11.2020 0:00:00;0;20;281.168
27.11.2020 0:00:00;1;20;281.168
27.11.2020 0:00:00;2;20;281.168
27.11.2020 0:00:00;3;20;281.168
27.11.2020 0:00:00;4;20;281.168
27.11.2020 0:00:00;5;20;281.168
27.11.2020 0:00:00;6;20;281.168
27.11.2020 0:00:00;7;20;317.668
27.11.2020 0:00:00;8;20;317.668
27.11.2020 0:00:00;9;20;317.668
27.11.2020 0:00:00;10;20;317.668
27.11.2020 0:00:00;11;20;317.668
27.11.2020 0:00:00;12;20;317.668
27.11.2020 0:00:00;13;20;317.668
27.11.2020 0:00:00;14;20;317.668
27.11.2020 0:00:00;15;20;317.668
27.11.2020 0:00:00;16;20;317.668
27.11.2020 0:00:00;17;20;317.668
27.11.2020 0:00:00;18;20;317.668
27.11.2020 0:00:00;19;20;317.668
27.11.2020 0:00:00;20;20;317.668
27.11.2020 0:00:00;21;20;317.668
27.11.2020 0:00:00;22;20;317.668
27.11.2020 0:00:00;23;20;281.168
27.11.2020 0:00:00;0;22;673.999997
27.11.2020 0:00:00;1;22;673.999997
27.11.2020 0:00:00;2;22;673.999999
27.11.2020 0:00:00;3;22;674
27.11.2020 0:00:00;4;22;673.999999
27.11.2020 0:00:00;5;22;673.999998
27.11.2020 0:00:00;6;22;756.999998
27.11.2020 0:00:00;7;22;1049.000003
27.11.2020 0:00:00;8;22;1144.000004
27.11.2020 0:00:00;9;22;1239.000003
27.11.2020 0:00:00;10;22;1239.000002
27.11.2020 0:00:00;11;22;1239.000003
27.11.2020 0:00:00;12;22;1239.000003
27.11.2020 0:00:00;13;22;1239.000003
27.11.2020 0:00:00;14;22;1066.1552879934
27.11.2020 0:00:00;15;22;1061.01469072789
27.11.2020 0:00:00;16;22;1144.000004
27.11.2020 0:00:00;17;22;1052.00481212557
27.11.2020 0:00:00;18;22;1049.000002
27.11.2020 0:00:00;19;22;1049
27.11.2020 0:00:00;20;22;719.999997
27.11.2020 0:00:00;21;22;696.999997
27.11.2020 0:00:00;22;22;673.999998
27.11.2020 0:00:00;23;22;673.999997
27.11.2020 0:00:00;0;24;360.998998
27.11.2020 0:00:00;1;24;360.998995
27.11.2020 0:00:00;2;24;324.999994
27.11.2020 0:00:00;3;24;324.999995
27.11.2020 0:00:00;4;24;324.999994
27.11.2020 0:00:00;5;24;360.999996
27.11.2020 0:00:00;6;24;360.999998
27.11.2020 0:00:00;7;24;360.999998
27.11.2020 0:00:00;8;24;360.999996
27.11.2020 0:00:00;9;24;360.999996
27.11.2020 0:00:00;10;24;360.999999
27.11.2020 0:00:00;11;24;360.999998
27.11.2020 0:00:00;12;24;360.999999
27.11.2020 0:00:00;13;24;360.999996
27.11.2020 0:00:00;14;24;360.999995
27.11.2020 0:00:00;15;24;360.999996
27.11.2020 0:00:00;16;24;360.999998
27.11.2020 0:00:00;17;24;360.999995
27.11.2020 0:00:00;18;24;360.999996
27.11.2020 0:00:00;19;24;360.999995
27.11.2020 0:00:00;20;24;360.999998
27.11.2020 0:00:00;21;24;360.999998
27.11.2020 0:00:00;22;24;360.999998
27.11.2020 0:00:00;23;24;360.999995
27.11.2020 0:00:00;0;25;1794.7411326402
27.11.2020 0:00:00;1;25;1811.30378737745
27.11.2020 0:00:00;2;25;1821.06680537683
27.11.2020 0:00:00;3;25;1845.499998
27.11.2020 0:00:00;4;25;1929.2435433259
27.11.2020 0:00:00;5;25;1860.57976875411
27.11.2020 0:00:00;6;25;1821.34421223254
27.11.2020 0:00:00;7;25;1816.35456044634
27.11.2020 0:00:00;8;25;1807.50946850348
27.11.2020 0:00:00;9;25;1801.86136714152
27.11.2020 0:00:00;10;25;1813.86134575734
27.11.2020 0:00:00;11;25;1857.49130903939
27.11.2020 0:00:00;12;25;1978.27121758139
27.11.2020 0:00:00;13;25;2008.34849289774
27.11.2020 0:00:00;14;25;1971.16068530445
27.11.2020 0:00:00;15;25;1835.26713272167
27.11.2020 0:00:00;16;25;1811.72354972953
27.11.2020 0:00:00;17;25;1817.89528936654
27.11.2020 0:00:00;18;25;1796.72815386426
27.11.2020 0:00:00;19;25;1773.12183377739
27.11.2020 0:00:00;20;25;1771.26460509649
27.11.2020 0:00:00;21;25;1769.62712128173
27.11.2020 0:00:00;22;25;1772.67682103675
27.11.2020 0:00:00;23;25;1772.67752732567
27.11.2020 0:00:00;0;26;0
27.11.2020 0:00:00;1;26;0
27.11.2020 0:00:00;2;26;0
27.11.2020 0:00:00;3;26;0
27.11.2020 0:00:00;4;26;0
27.11.2020 0:00:00;5;26;0
27.11.2020 0:00:00;6;26;0
27.11.2020 0:00:00;7;26;0
27.11.2020 0:00:00;8;26;0
27.11.2020 0:00:00;9;26;0
27.11.2020 0:00:00;10;26;0
27.11.2020 0:00:00;11;26;0
27.11.2020 0:00:00;12;26;0
27.11.2020 0:00:00;13;26;0
27.11.2020 0:00:00;14;26;0
27.11.2020 0:00:00;15;26;0
27.11.2020 0:00:00;16;26;0
27.11.2020 0:00:00;17;26;0
27.11.2020 0:00:00;18;26;0
27.11.2020 0:00:00;19;26;0
27.11.2020 0:00:00;20;26;0
27.11.2020 0:00:00;21;26;0
27.11.2020 0:00:00;22;26;0
27.11.2020 0:00:00;23;26;0
27.11.2020 0:00:00;0;28;663.249998
27.11.2020 0:00:00;1;28;663.249998
27.11.2020 0:00:00;2;28;663.249998
27.11.2020 0:00:00;3;28;663.249998
27.11.2020 0:00:00;4;28;663.249999
27.11.2020 0:00:00;5;28;1020.75
27.11.2020 0:00:00;6;28;1385.750002
27.11.2020 0:00:00;7;28;1411.750008
27.11.2020 0:00:00;8;28;1411.750008
27.11.2020 0:00:00;9;28;1411.750008
27.11.2020 0:00:00;10;28;1411.750008
27.11.2020 0:00:00;11;28;1411.750008
27.11.2020 0:00:00;12;28;1411.750008
27.11.2020 0:00:00;13;28;1411.750008
27.11.2020 0:00:00;14;28;1411.750008
27.11.2020 0:00:00;15;28;1411.750008
27.11.2020 0:00:00;16;28;1411.750008
27.11.2020 0:00:00;17;28;1411.750008
27.11.2020 0:00:00;18;28;1411.750008
27.11.2020 0:00:00;19;28;1411.750008
27.11.2020 0:00:00;20;28;1385.750002
27.11.2020 0:00:00;21;28;1385.750002
27.11.2020 0:00:00;22;28;1385.750002
27.11.2020 0:00:00;23;28;663.249999
27.11.2020 0:00:00;0;29;39
27.11.2020 0:00:00;1;29;39
27.11.2020 0:00:00;2;29;39
27.11.2020 0:00:00;3;29;39
27.11.2020 0:00:00;4;29;39
27.11.2020 0:00:00;5;29;39
27.11.2020 0:00:00;6;29;39
27.11.2020 0:00:00;7;29;39
27.11.2020 0:00:00;8;29;39
27.11.2020 0:00:00;9;29;39
27.11.2020 0:00:00;10;29;39
27.11.2020 0:00:00;11;29;39
27.11.2020 0:00:00;12;29;39
27.11.2020 0:00:00;13;29;39
27.11.2020 0:00:00;14;29;39
27.11.2020 0:00:00;15;29;39
27.11.2020 0:00:00;16;29;39
27.11.2020 0:00:00;17;29;39
27.11.2020 0:00:00;18;29;39
27.11.2020 0:00:00;19;29;39
27.11.2020 0:00:00;20;29;39
27.11.2020 0:00:00;21;29;39
27.11.2020 0:00:00;22;29;39
27.11.2020 0:00:00;23;29;39
27.11.2020 0:00:00;0;32;2085.099998
27.11.2020 0:00:00;1;32;2085.1
27.11.2020 0:00:00;2;32;2247.77125972952
27.11.2020 0:00:00;3;32;2300.55648931426
27.11.2020 0:00:00;4;32;2428.100008
27.11.2020 0:00:00;5;32;2472.13556195556
27.11.2020 0:00:00;6;32;2640.600009
27.11.2020 0:00:00;7;32;2781.600015
27.11.2020 0:00:00;8;32;2953.10820012225
27.11.2020 0:00:00;9;32;3013.60002
27.11.2020 0:00:00;10;32;3013.600016
27.11.2020 0:00:00;11;32;3013.600016
27.11.2020 0:00:00;12;32;3013.60002
27.11.2020 0:00:00;13;32;3013.60002
27.11.2020 0:00:00;14;32;2954.0266393458
27.11.2020 0:00:00;15;32;2781.600011
27.11.2020 0:00:00;16;32;2953.45141335708
27.11.2020 0:00:00;17;32;2781.600011
27.11.2020 0:00:00;18;32;2901.595012
27.11.2020 0:00:00;19;32;2901.04955859829
27.11.2020 0:00:00;20;32;2449.54724473909
27.11.2020 0:00:00;21;32;2365.095001
27.11.2020 0:00:00;22;32;2305.094998
27.11.2020 0:00:00;23;32;2319.75032577466
27.11.2020 0:00:00;0;33;321.9
27.11.2020 0:00:00;1;33;321.9
27.11.2020 0:00:00;2;33;321.9
27.11.2020 0:00:00;3;33;321.9
27.11.2020 0:00:00;4;33;321.9
27.11.2020 0:00:00;5;33;321.9
27.11.2020 0:00:00;6;33;431.950758563958
27.11.2020 0:00:00;7;33;582.300003
27.11.2020 0:00:00;8;33;617.300004
27.11.2020 0:00:00;9;33;617.300004
27.11.2020 0:00:00;10;33;617.300004
27.11.2020 0:00:00;11;33;617.300004
27.11.2020 0:00:00;12;33;617.300004
27.11.2020 0:00:00;13;33;617.300004
27.11.2020 0:00:00;14;33;582.300003
27.11.2020 0:00:00;15;33;582.300003
27.11.2020 0:00:00;16;33;617.300004
27.11.2020 0:00:00;17;33;582.300003
27.11.2020 0:00:00;18;33;582.300003
27.11.2020 0:00:00;19;33;571.742204661632
27.11.2020 0:00:00;20;33;428.193338046181
27.11.2020 0:00:00;21;33;424.300001
27.11.2020 0:00:00;22;33;424.300001
27.11.2020 0:00:00;23;33;321.9
27.11.2020 0:00:00;0;34;1131.97691255296
27.11.2020 0:00:00;1;34;1092.39395699134
27.11.2020 0:00:00;2;34;1656.300002
27.11.2020 0:00:00;3;34;1899.94017229967
27.11.2020 0:00:00;4;34;1656.300002
27.11.2020 0:00:00;5;34;2166.300005
27.11.2020 0:00:00;6;34;2166.300006
27.11.2020 0:00:00;7;34;2201.300006
27.11.2020 0:00:00;8;34;2201.300007
27.11.2020 0:00:00;9;34;2201.300006
27.11.2020 0:00:00;10;34;2201.300006
27.11.2020 0:00:00;11;34;2201.300006
27.11.2020 0:00:00;12;34;2201.300006
27.11.2020 0:00:00;13;34;2201.300006
27.11.2020 0:00:00;14;34;2201.300007
27.11.2020 0:00:00;15;34;2201.300006
27.11.2020 0:00:00;16;34;2201.300007
27.11.2020 0:00:00;17;34;2201.300006
27.11.2020 0:00:00;18;34;2201.300007
27.11.2020 0:00:00;19;34;2201.300006
27.11.2020 0:00:00;20;34;2166.300006
27.11.2020 0:00:00;21;34;2166.300006
27.11.2020 0:00:00;22;34;2166.300006
27.11.2020 0:00:00;23;34;1959.299998
27.11.2020 0:00:00;0;35;1068.312006
27.11.2020 0:00:00;1;35;1053.9737085526
27.11.2020 0:00:00;2;35;1034.70415394874
27.11.2020 0:00:00;3;35;1028.56787419662
27.11.2020 0:00:00;4;35;1047.02476109262
27.11.2020 0:00:00;5;35;1069.172006
27.11.2020 0:00:00;6;35;1062.642006
27.11.2020 0:00:00;7;35;1060.752005
27.11.2020 0:00:00;8;35;1061.762005
27.11.2020 0:00:00;9;35;1064.972005
27.11.2020 0:00:00;10;35;1070.732005
27.11.2020 0:00:00;11;35;1076.082005
27.11.2020 0:00:00;12;35;1074.342005
27.11.2020 0:00:00;13;35;1071.312005
27.11.2020 0:00:00;14;35;1074.052005
27.11.2020 0:00:00;15;35;1073.942005
27.11.2020 0:00:00;16;35;1066.282005
27.11.2020 0:00:00;17;35;1062.752005
27.11.2020 0:00:00;18;35;1063.002005
27.11.2020 0:00:00;19;35;1070.092005
27.11.2020 0:00:00;20;35;1069.792005
27.11.2020 0:00:00;21;35;1069.752005
27.11.2020 0:00:00;22;35;1065.832006
27.11.2020 0:00:00;23;35;1066.162006
27.11.2020 0:00:00;0;36;1443.196992
27.11.2020 0:00:00;1;36;1443.296995
27.11.2020 0:00:00;2;36;1443.296992
27.11.2020 0:00:00;3;36;1443.296994
27.11.2020 0:00:00;4;36;1443.296995
