date;hour;sub_rf_id;Ptes
27.11.2020 0:00:00;10;69;376.719897547704
27.11.2020 0:00:00;11;69;487.700005
27.11.2020 0:00:00;12;69;487.700005
27.11.2020 0:00:00;13;69;487.700005
27.11.2020 0:00:00;14;69;376.7
27.11.2020 0:00:00;15;69;376.699998
27.11.2020 0:00:00;16;69;376.699997
27.11.2020 0:00:00;17;69;376.7
27.11.2020 0:00:00;18;69;376.699997
27.11.2020 0:00:00;19;69;376.7
27.11.2020 0:00:00;20;69;376.699998
27.11.2020 0:00:00;21;69;376.699998
27.11.2020 0:00:00;22;69;376.7
27.11.2020 0:00:00;23;69;376.7
27.11.2020 0:00:00;0;70;512.599999
27.11.2020 0:00:00;1;70;512.599999
27.11.2020 0:00:00;2;70;512.599999
27.11.2020 0:00:00;3;70;512.599999
27.11.2020 0:00:00;4;70;512.599999
27.11.2020 0:00:00;5;70;512.599999
27.11.2020 0:00:00;6;70;606
27.11.2020 0:00:00;7;70;610.5
27.11.2020 0:00:00;8;70;610.5
27.11.2020 0:00:00;9;70;689.910552292908
27.11.2020 0:00:00;10;70;610.5
27.11.2020 0:00:00;11;70;610.500001
27.11.2020 0:00:00;12;70;710.500002
27.11.2020 0:00:00;13;70;716.500003
27.11.2020 0:00:00;14;70;605.5
27.11.2020 0:00:00;15;70;605.5
27.11.2020 0:00:00;16;70;605.5
27.11.2020 0:00:00;17;70;605.5
27.11.2020 0:00:00;18;70;615.5
27.11.2020 0:00:00;19;70;615.5
27.11.2020 0:00:00;20;70;615.5
27.11.2020 0:00:00;21;70;606
27.11.2020 0:00:00;22;70;512.599999
27.11.2020 0:00:00;23;70;512.599999
27.11.2020 0:00:00;0;71;10479.8481588586
27.11.2020 0:00:00;1;71;10479.3527136692
27.11.2020 0:00:00;2;71;10480.8248821193
27.11.2020 0:00:00;3;71;10586.7675862488
27.11.2020 0:00:00;4;71;10766.9777799415
27.11.2020 0:00:00;5;71;11004.589022697
27.11.2020 0:00:00;6;71;11008.7869232563
27.11.2020 0:00:00;7;71;11030.3500300406
27.11.2020 0:00:00;8;71;11261.7121274388
27.11.2020 0:00:00;9;71;11279.0869166875
27.11.2020 0:00:00;10;71;11297.9587935699
27.11.2020 0:00:00;11;71;11317.851678237
27.11.2020 0:00:00;12;71;11339.6689585332
27.11.2020 0:00:00;13;71;11364.8687562536
27.11.2020 0:00:00;14;71;11432.7427947016
27.11.2020 0:00:00;15;71;11230.8620903756
27.11.2020 0:00:00;16;71;11431.9401686614
27.11.2020 0:00:00;17;71;11430.6240799612
27.11.2020 0:00:00;18;71;11215.2829732159
27.11.2020 0:00:00;19;71;11000.203996867
27.11.2020 0:00:00;20;71;10990.8909447197
27.11.2020 0:00:00;21;71;10935.508017
27.11.2020 0:00:00;22;71;10920.6140820439
27.11.2020 0:00:00;23;71;10884.206017
27.11.2020 0:00:00;0;73;450.039999
27.11.2020 0:00:00;1;73;447.999999
27.11.2020 0:00:00;2;73;447.999999
27.11.2020 0:00:00;3;73;448
27.11.2020 0:00:00;4;73;448
27.11.2020 0:00:00;5;73;448
27.11.2020 0:00:00;6;73;448
27.11.2020 0:00:00;7;73;448
27.11.2020 0:00:00;8;73;482.999999
27.11.2020 0:00:00;9;73;482.999998
27.11.2020 0:00:00;10;73;482.999999
27.11.2020 0:00:00;11;73;485.000001000001
27.11.2020 0:00:00;12;73;485.000001000001
27.11.2020 0:00:00;13;73;485.000001000001
27.11.2020 0:00:00;14;73;482.999999
27.11.2020 0:00:00;15;73;448
27.11.2020 0:00:00;16;73;482.999998
27.11.2020 0:00:00;17;73;482.999999
27.11.2020 0:00:00;18;73;448
27.11.2020 0:00:00;19;73;450.13
27.11.2020 0:00:00;20;73;452.74
27.11.2020 0:00:00;21;73;450.3
27.11.2020 0:00:00;22;73;451.689999
27.11.2020 0:00:00;23;73;451.189999
27.11.2020 0:00:00;0;75;2470.100001
27.11.2020 0:00:00;1;75;2470.1
27.11.2020 0:00:00;2;75;2470.100001
27.11.2020 0:00:00;3;75;2470.100001
27.11.2020 0:00:00;4;75;2579.100003
27.11.2020 0:00:00;5;75;2579.100003
27.11.2020 0:00:00;6;75;2739.400007
27.11.2020 0:00:00;7;75;2809.400007
27.11.2020 0:00:00;8;75;2907.55535104772
27.11.2020 0:00:00;9;75;2961.400007
27.11.2020 0:00:00;10;75;2970.400007
27.11.2020 0:00:00;11;75;2994.400007
27.11.2020 0:00:00;12;75;2998.400008
27.11.2020 0:00:00;13;75;2990.400008
27.11.2020 0:00:00;14;75;2909.400007
27.11.2020 0:00:00;15;75;2903.50005188665
27.11.2020 0:00:00;16;75;2993.21956006264
27.11.2020 0:00:00;17;75;2954.410008
27.11.2020 0:00:00;18;75;2872.410006
27.11.2020 0:00:00;19;75;2869.410003
27.11.2020 0:00:00;20;75;2712.100003
27.11.2020 0:00:00;21;75;2624.110003
27.11.2020 0:00:00;22;75;2624.110003
27.11.2020 0:00:00;23;75;2519.1
27.11.2020 0:00:00;0;76;884.999997
27.11.2020 0:00:00;1;76;884.999999
27.11.2020 0:00:00;2;76;884.999997
27.11.2020 0:00:00;3;76;915.120448622117
27.11.2020 0:00:00;4;76;934.999998999998
27.11.2020 0:00:00;5;76;934.999999
27.11.2020 0:00:00;6;76;897.801197515331
27.11.2020 0:00:00;7;76;885
27.11.2020 0:00:00;8;76;885
27.11.2020 0:00:00;9;76;885
27.11.2020 0:00:00;10;76;884.999997
27.11.2020 0:00:00;11;76;934.999998999998
27.11.2020 0:00:00;12;76;1000.59275860004
27.11.2020 0:00:00;13;76;995.771843960163
27.11.2020 0:00:00;14;76;972.285107361107
27.11.2020 0:00:00;15;76;937.999998999999
27.11.2020 0:00:00;16;76;885
27.11.2020 0:00:00;17;76;884.999997
27.11.2020 0:00:00;18;76;884.999999
27.11.2020 0:00:00;19;76;885
27.11.2020 0:00:00;20;76;884.999999
27.11.2020 0:00:00;21;76;884.999998
27.11.2020 0:00:00;22;76;884.999997
27.11.2020 0:00:00;23;76;884.999999
27.11.2020 0:00:00;0;78;655.301957884716
27.11.2020 0:00:00;1;78;429.899998
27.11.2020 0:00:00;2;78;429.899998
27.11.2020 0:00:00;3;78;429.899998
27.11.2020 0:00:00;4;78;429.899998
27.11.2020 0:00:00;5;78;664.099999
27.11.2020 0:00:00;6;78;670.1
27.11.2020 0:00:00;7;78;715.100001
27.11.2020 0:00:00;8;78;715.100001
27.11.2020 0:00:00;9;78;715.100001
27.11.2020 0:00:00;10;78;715.100001
27.11.2020 0:00:00;11;78;715.100001
27.11.2020 0:00:00;12;78;715.100001
27.11.2020 0:00:00;13;78;715.100001
27.11.2020 0:00:00;14;78;715.100001
27.11.2020 0:00:00;15;78;715.100001
27.11.2020 0:00:00;16;78;715.100001
27.11.2020 0:00:00;17;78;715.100001
27.11.2020 0:00:00;18;78;715.100001
27.11.2020 0:00:00;19;78;715.100001
27.11.2020 0:00:00;20;78;670.100001764706
27.11.2020 0:00:00;21;78;670.1
27.11.2020 0:00:00;22;78;664.099999
27.11.2020 0:00:00;23;78;664.099999
27.11.2020 0:00:00;0;80;2201.125002
27.11.2020 0:00:00;1;80;2144.66890946563
27.11.2020 0:00:00;2;80;2207.805
27.11.2020 0:00:00;3;80;2474.805004
27.11.2020 0:00:00;4;80;2625.025007
27.11.2020 0:00:00;5;80;2849.61355033251
27.11.2020 0:00:00;6;80;2862.025014
27.11.2020 0:00:00;7;80;3001.46537481038
27.11.2020 0:00:00;8;80;3056.764012
27.11.2020 0:00:00;9;80;3080.7398730492
27.11.2020 0:00:00;10;80;3058.047012
27.11.2020 0:00:00;11;80;3088.028012
27.11.2020 0:00:00;12;80;3088.157011
27.11.2020 0:00:00;13;80;3087.081012
27.11.2020 0:00:00;14;80;3014.025012
27.11.2020 0:00:00;15;80;3014.02501
27.11.2020 0:00:00;16;80;3056.005012
27.11.2020 0:00:00;17;80;3014.025013
27.11.2020 0:00:00;18;80;2975.28819571081
27.11.2020 0:00:00;19;80;2892.025012
27.11.2020 0:00:00;20;80;2775.805006
27.11.2020 0:00:00;21;80;2599.105007
27.11.2020 0:00:00;22;80;2499.50500675
27.11.2020 0:00:00;23;80;2357.805004
27.11.2020 0:00:00;0;81;521.4
27.11.2020 0:00:00;1;81;521.4
27.11.2020 0:00:00;2;81;521.4
27.11.2020 0:00:00;3;81;521.4
27.11.2020 0:00:00;4;81;522.576
27.11.2020 0:00:00;5;81;524.298
27.11.2020 0:00:00;6;81;525.355
27.11.2020 0:00:00;7;81;526.405
27.11.2020 0:00:00;8;81;527.182
27.11.2020 0:00:00;9;81;525.145
27.11.2020 0:00:00;10;81;523.332
27.11.2020 0:00:00;11;81;521.4
27.11.2020 0:00:00;12;81;545.121777702786
27.11.2020 0:00:00;13;81;540.47473016191
27.11.2020 0:00:00;14;81;521.4
27.11.2020 0:00:00;15;81;521.4
27.11.2020 0:00:00;16;81;521.4
27.11.2020 0:00:00;17;81;521.4
27.11.2020 0:00:00;18;81;521.4
27.11.2020 0:00:00;19;81;521.4
27.11.2020 0:00:00;20;81;521.4
27.11.2020 0:00:00;21;81;521.4
27.11.2020 0:00:00;22;81;521.4
27.11.2020 0:00:00;23;81;521.4
27.11.2020 0:00:00;0;82;10
27.11.2020 0:00:00;1;82;10
27.11.2020 0:00:00;2;82;10
27.11.2020 0:00:00;3;82;10
27.11.2020 0:00:00;4;82;10
27.11.2020 0:00:00;5;82;10
27.11.2020 0:00:00;6;82;10
27.11.2020 0:00:00;7;82;10.5
27.11.2020 0:00:00;8;82;10.5
27.11.2020 0:00:00;9;82;10.5
27.11.2020 0:00:00;10;82;10.5
27.11.2020 0:00:00;11;82;10.5
27.11.2020 0:00:00;12;82;10.5
27.11.2020 0:00:00;13;82;10.5
27.11.2020 0:00:00;14;82;10.5
27.11.2020 0:00:00;15;82;10.5
27.11.2020 0:00:00;16;82;10.5
27.11.2020 0:00:00;17;82;10.5
27.11.2020 0:00:00;18;82;10.5
27.11.2020 0:00:00;19;82;10.5
27.11.2020 0:00:00;20;82;10.5
27.11.2020 0:00:00;21;82;10.5
27.11.2020 0:00:00;22;82;10.5
27.11.2020 0:00:00;23;82;10.5
27.11.2020 0:00:00;0;83;0
27.11.2020 0:00:00;1;83;0
27.11.2020 0:00:00;2;83;0
27.11.2020 0:00:00;3;83;0
27.11.2020 0:00:00;4;83;0
27.11.2020 0:00:00;5;83;0
27.11.2020 0:00:00;6;83;0
27.11.2020 0:00:00;7;83;0
27.11.2020 0:00:00;8;83;0
27.11.2020 0:00:00;9;83;0
27.11.2020 0:00:00;10;83;0
27.11.2020 0:00:00;11;83;0
27.11.2020 0:00:00;12;83;0
27.11.2020 0:00:00;13;83;0
27.11.2020 0:00:00;14;83;0
27.11.2020 0:00:00;15;83;0
27.11.2020 0:00:00;16;83;0
27.11.2020 0:00:00;17;83;0
27.11.2020 0:00:00;18;83;0
27.11.2020 0:00:00;19;83;0
27.11.2020 0:00:00;20;83;0
27.11.2020 0:00:00;21;83;0
27.11.2020 0:00:00;22;83;0
27.11.2020 0:00:00;23;83;0
27.11.2020 0:00:00;0;85;18
27.11.2020 0:00:00;1;85;18
27.11.2020 0:00:00;2;85;18
27.11.2020 0:00:00;3;85;18
27.11.2020 0:00:00;4;85;18
27.11.2020 0:00:00;5;85;18
27.11.2020 0:00:00;6;85;18
27.11.2020 0:00:00;7;85;18
27.11.2020 0:00:00;8;85;18
27.11.2020 0:00:00;9;85;18
27.11.2020 0:00:00;10;85;18
27.11.2020 0:00:00;11;85;18
27.11.2020 0:00:00;12;85;18
27.11.2020 0:00:00;13;85;18
27.11.2020 0:00:00;14;85;18
27.11.2020 0:00:00;15;85;18
27.11.2020 0:00:00;16;85;18
27.11.2020 0:00:00;17;85;18
27.11.2020 0:00:00;18;85;18
27.11.2020 0:00:00;19;85;18
27.11.2020 0:00:00;20;85;18
27.11.2020 0:00:00;21;85;9
27.11.2020 0:00:00;22;85;9
27.11.2020 0:00:00;23;85;9
27.11.2020 0:00:00;0;86;253.6
27.11.2020 0:00:00;1;86;253.6
27.11.2020 0:00:00;2;86;253.6
27.11.2020 0:00:00;3;86;253.6
27.11.2020 0:00:00;4;86;253.6
27.11.2020 0:00:00;5;86;253.6
27.11.2020 0:00:00;6;86;253.6
27.11.2020 0:00:00;7;86;349.553444357699
27.11.2020 0:00:00;8;86;357.6
27.11.2020 0:00:00;9;86;357.6
27.11.2020 0:00:00;10;86;357.6
27.11.2020 0:00:00;11;86;357.6
27.11.2020 0:00:00;12;86;356.268983607005
27.11.2020 0:00:00;13;86;356.178881532263
27.11.2020 0:00:00;14;86;357.6
27.11.2020 0:00:00;15;86;357.6
27.11.2020 0:00:00;16;86;357.6
27.11.2020 0:00:00;17;86;357.6
27.11.2020 0:00:00;18;86;357.6
27.11.2020 0:00:00;19;86;357.6
27.11.2020 0:00:00;20;86;257.850522891578
27.11.2020 0:00:00;21;86;253.6
27.11.2020 0:00:00;22;86;253.6
27.11.2020 0:00:00;23;86;253.6
27.11.2020 0:00:00;0;88;60
27.11.2020 0:00:00;1;88;60
27.11.2020 0:00:00;2;88;60
27.11.2020 0:00:00;3;88;60
27.11.2020 0:00:00;4;88;60
27.11.2020 0:00:00;5;88;60
27.11.2020 0:00:00;6;88;60
27.11.2020 0:00:00;7;88;60
27.11.2020 0:00:00;8;88;145
27.11.2020 0:00:00;9;88;145
27.11.2020 0:00:00;10;88;145
27.11.2020 0:00:00;11;88;145
27.11.2020 0:00:00;12;88;145
27.11.2020 0:00:00;13;88;145
27.11.2020 0:00:00;14;88;145
27.11.2020 0:00:00;15;88;60
27.11.2020 0:00:00;16;88;145
27.11.2020 0:00:00;17;88;145
27.11.2020 0:00:00;18;88;60
27.11.2020 0:00:00;19;88;60
27.11.2020 0:00:00;20;88;60
27.11.2020 0:00:00;21;88;60
27.11.2020 0:00:00;22;88;60
27.11.2020 0:00:00;23;88;60
27.11.2020 0:00:00;0;89;163.8
27.11.2020 0:00:00;1;89;163.8
27.11.2020 0:00:00;2;89;163.8
27.11.2020 0:00:00;3;89;163.8
27.11.2020 0:00:00;4;89;163.8
27.11.2020 0:00:00;5;89;163.8
27.11.2020 0:00:00;6;89;163.8
27.11.2020 0:00:00;7;89;163.8
27.11.2020 0:00:00;8;89;163.8
27.11.2020 0:00:00;9;89;163.8
27.11.2020 0:00:00;10;89;163.8
27.11.2020 0:00:00;11;89;163.8
27.11.2020 0:00:00;12;89;194.569808821494
27.11.2020 0:00:00;13;89;223.800001
27.11.2020 0:00:00;14;89;163.8
27.11.2020 0:00:00;15;89;163.8
27.11.2020 0:00:00;16;89;163.8
27.11.2020 0:00:00;17;89;163.8
27.11.2020 0:00:00;18;89;163.8
27.11.2020 0:00:00;19;89;163.8
27.11.2020 0:00:00;20;89;163.8
27.11.2020 0:00:00;21;89;155
27.11.2020 0:00:00;22;89;155
27.11.2020 0:00:00;23;89;155
27.11.2020 0:00:00;0;90;0
27.11.2020 0:00:00;1;90;0
27.11.2020 0:00:00;2;90;0
27.11.2020 0:00:00;3;90;0
27.11.2020 0:00:00;4;90;0
27.11.2020 0:00:00;5;90;0
27.11.2020 0:00:00;6;90;0
27.11.2020 0:00:00;7;90;0
27.11.2020 0:00:00;8;90;0
27.11.2020 0:00:00;9;90;0
27.11.2020 0:00:00;10;90;0
27.11.2020 0:00:00;11;90;0
27.11.2020 0:00:00;12;90;0
27.11.2020 0:00:00;13;90;0
27.11.2020 0:00:00;14;90;0
27.11.2020 0:00:00;15;90;0
27.11.2020 0:00:00;16;90;0
27.11.2020 0:00:00;17;90;0
27.11.2020 0:00:00;18;90;0
27.11.2020 0:00:00;19;90;0
27.11.2020 0:00:00;20;90;0
27.11.2020 0:00:00;21;90;0
27.11.2020 0:00:00;22;90;0
27.11.2020 0:00:00;23;90;0
27.11.2020 0:00:00;0;91;3.6
27.11.2020 0:00:00;1;91;3.6
27.11.2020 0:00:00;2;91;3.6
27.11.2020 0:00:00;3;91;3.6
27.11.2020 0:00:00;4;91;3.6
27.11.2020 0:00:00;5;91;3.6
27.11.2020 0:00:00;6;91;3.6
27.11.2020 0:00:00;7;91;3.6
27.11.2020 0:00:00;8;91;3.6
27.11.2020 0:00:00;9;91;3.6
27.11.2020 0:00:00;10;91;3.6
27.11.2020 0:00:00;11;91;3.6
27.11.2020 0:00:00;12;91;3.6
27.11.2020 0:00:00;13;91;3.6
27.11.2020 0:00:00;14;91;3.6
27.11.2020 0:00:00;15;91;3.6
27.11.2020 0:00:00;16;91;3.6
27.11.2020 0:00:00;17;91;3.6
27.11.2020 0:00:00;18;91;3.6
27.11.2020 0:00:00;19;91;3.6
27.11.2020 0:00:00;20;91;3.6
27.11.2020 0:00:00;21;91;3.6
27.11.2020 0:00:00;22;91;3.6
27.11.2020 0:00:00;23;91;3.6
27.11.2020 0:00:00;0;92;2471.023998
27.11.2020 0:00:00;1;92;2471.024
27.11.2020 0:00:00;2;92;2471.023997
27.11.2020 0:00:00;3;92;2471.024
27.11.2020 0:00:00;4;92;2471.823997
27.11.2020 0:00:00;5;92;2626.024001375
27.11.2020 0:00:00;6;92;2656.91157065766
27.11.2020 0:00:00;7;92;2706.024002375
27.11.2020 0:00:00;8;92;2706.0240006875
27.11.2020 0:00:00;9;92;2706.024002375
27.11.2020 0:00:00;10;92;2707.324002375
27.11.2020 0:00:00;11;92;2708.524002375
27.11.2020 0:00:00;12;92;2767.47937214123
27.11.2020 0:00:00;13;92;2841.30957116256
27.11.2020 0:00:00;14;92;2711.023999375
27.11.2020 0:00:00;15;92;2721.2680107886
27.11.2020 0:00:00;16;92;2711.024002375
27.11.2020 0:00:00;17;92;2711.024002375
27.11.2020 0:00:00;18;92;2711.024002375
27.11.2020 0:00:00;19;92;2726.023999375
27.11.2020 0:00:00;20;92;2647.024001375
27.11.2020 0:00:00;21;92;2568.024000375
27.11.2020 0:00:00;22;92;2493.024
27.11.2020 0:00:00;23;92;2493.023997
27.11.2020 0:00:00;0;93;5.2
27.11.2020 0:00:00;1;93;5.2
27.11.2020 0:00:00;2;93;5.2
27.11.2020 0:00:00;3;93;5.2
27.11.2020 0:00:00;4;93;5.2
27.11.2020 0:00:00;5;93;5.2
27.11.2020 0:00:00;6;93;5.2
27.11.2020 0:00:00;7;93;5.2
27.11.2020 0:00:00;8;93;5.2
27.11.2020 0:00:00;9;93;5.2
27.11.2020 0:00:00;10;93;5.2
27.11.2020 0:00:00;11;93;5.2
27.11.2020 0:00:00;12;93;5.2
27.11.2020 0:00:00;13;93;5.2
27.11.2020 0:00:00;14;93;5.2
27.11.2020 0:00:00;15;93;5.2
27.11.2020 0:00:00;16;93;5.2
27.11.2020 0:00:00;17;93;5.2
27.11.2020 0:00:00;18;93;5.2
27.11.2020 0:00:00;19;93;5.2
27.11.2020 0:00:00;20;93;5.2
27.11.2020 0:00:00;21;93;5.2
27.11.2020 0:00:00;22;93;5.2
27.11.2020 0:00:00;23;93;5.2
27.11.2020 0:00:00;0;94;458.63
27.11.2020 0:00:00;1;94;458.63
27.11.2020 0:00:00;2;94;458.63
27.11.2020 0:00:00;3;94;458.63
27.11.2020 0:00:00;4;94;458.63
27.11.2020 0:00:00;5;94;458.63
27.11.2020 0:00:00;6;94;552.170001
27.11.2020 0:00:00;7;94;552.170001
27.11.2020 0:00:00;8;94;552.170001
27.11.2020 0:00:00;9;94;552.170001
27.11.2020 0:00:00;10;94;552.170001
27.11.2020 0:00:00;11;94;552.170001
27.11.2020 0:00:00;12;94;552.170001
27.11.2020 0:00:00;13;94;552.170001
27.11.2020 0:00:00;14;94;552.170001
27.11.2020 0:00:00;15;94;552.170001
27.11.2020 0:00:00;16;94;552.170001
27.11.2020 0:00:00;17;94;552.170001
27.11.2020 0:00:00;18;94;552.170001
27.11.2020 0:00:00;19;94;552.170001
27.11.2020 0:00:00;20;94;552.170001
27.11.2020 0:00:00;21;94;552.170001
27.11.2020 0:00:00;22;94;552.170001
27.11.2020 0:00:00;23;94;458.63
27.11.2020 0:00:00;0;95;126
27.11.2020 0:00:00;1;95;126
27.11.2020 0:00:00;2;95;181.000001
27.11.2020 0:00:00;3;95;181.000001
27.11.2020 0:00:00;4;95;209.34472916129
27.11.2020 0:00:00;5;95;181.000001
27.11.2020 0:00:00;6;95;126
27.11.2020 0:00:00;7;95;126.074
27.11.2020 0:00:00;8;95;126.074
27.11.2020 0:00:00;9;95;126.074
27.11.2020 0:00:00;10;95;126.057
27.11.2020 0:00:00;11;95;126
27.11.2020 0:00:00;12;95;126.1
27.11.2020 0:00:00;13;95;126
27.11.2020 0:00:00;14;95;126
27.11.2020 0:00:00;15;95;126
27.11.2020 0:00:00;16;95;126
27.11.2020 0:00:00;17;95;126
27.11.2020 0:00:00;18;95;126
27.11.2020 0:00:00;19;95;126
27.11.2020 0:00:00;20;95;126
27.11.2020 0:00:00;21;95;126
27.11.2020 0:00:00;22;95;126
27.11.2020 0:00:00;23;95;126
27.11.2020 0:00:00;0;96;197.961928859244
27.11.2020 0:00:00;1;96;160
27.11.2020 0:00:00;2;96;160
27.11.2020 0:00:00;3;96;160
27.11.2020 0:00:00;4;96;160
27.11.2020 0:00:00;5;96;236.475309472143
27.11.2020 0:00:00;6;96;346.800002
27.11.2020 0:00:00;7;96;346.800002
27.11.2020 0:00:00;8;96;346.800002
27.11.2020 0:00:00;9;96;346.800002
27.11.2020 0:00:00;10;96;346.800002
27.11.2020 0:00:00;11;96;346.800002
27.11.2020 0:00:00;12;96;346.800002
27.11.2020 0:00:00;13;96;346.800002
27.11.2020 0:00:00;14;96;346.800002
27.11.2020 0:00:00;15;96;346.800002
27.11.2020 0:00:00;16;96;346.800002
27.11.2020 0:00:00;17;96;346.800002
27.11.2020 0:00:00;18;96;334.948207008939
27.11.2020 0:00:00;19;96;346.800002
27.11.2020 0:00:00;20;96;346.800002
27.11.2020 0:00:00;21;96;346.800002
27.11.2020 0:00:00;22;96;346.800002
27.11.2020 0:00:00;23;96;346.800002
27.11.2020 0:00:00;0;97;228.791
27.11.2020 0:00:00;1;97;228.791
27.11.2020 0:00:00;2;97;228.791
27.11.2020 0:00:00;3;97;228.791
27.11.2020 0:00:00;4;97;228.791
27.11.2020 0:00:00;5;97;228.791
27.11.2020 0:00:00;6;97;236.376202971131
27.11.2020 0:00:00;7;97;325.000001419355
27.11.2020 0:00:00;8;97;435.000001
27.11.2020 0:00:00;9;97;435.000001
27.11.2020 0:00:00;10;97;435.000001
27.11.2020 0:00:00;11;97;435.000001
27.11.2020 0:00:00;12;97;435.000001
27.11.2020 0:00:00;13;97;435.000001
27.11.2020 0:00:00;14;97;435.000001
27.11.2020 0:00:00;15;97;325.000001419355
27.11.2020 0:00:00;16;97;435.000001
27.11.2020 0:00:00;17;97;334.91913783502
27.11.2020 0:00:00;18;97;325.000001419355
27.11.2020 0:00:00;19;97;325.000001419355
27.11.2020 0:00:00;20;97;228.791
27.11.2020 0:00:00;21;97;228.791
27.11.2020 0:00:00;22;97;228.791
27.11.2020 0:00:00;23;97;228.791
