2008,Адыгея,992.5
2008,Алтайский край,10876.3
2008,Амурская область,5908.0
2008,Архангельская область,
2008,Астраханская область,3656.2
2008,Башкортостан,24866.5
2008,Белгородская область,14071.9
2008,Брянская область,3820.5
2008,Бурятия,6114.4
2008,Владимирская область,7025.6
2008,Волгоградская область,19475.0
2008,Вологодская область,14500.9
2008,Воронежская область,10003.2
2008,Дагестан,6581.7
2008,Еврейская автономная область,1125.5
2008,Забайкальский край,7247.8
2008,Ивановская область,4004.6
2008,Ингушетия,495.1
2008,Иркутская область,55118.0
2008,Кабардино-Балкария,1404.2
2008,Калининградская область,3926.6
2008,Калмыкия,472.7
2008,Калужская область,4250.5
2008,Камчатский край,1672.3
2008,Карачаево-Черкесия,1333.7
2008,Карелия,9182.0
2008,Кемеровская область,36266.1
2008,Кировская область,7377.8
2008,Костромская область,3682.2
2008,Краснодарский край,19267.2
2008,Красноярский край,51832.1
2008,Крым,
2008,Курганская область,4530.6
2008,Курская область,7593.4
2008,Ленинградская область,18208.5
2008,Липецкая область,10488.3
2008,Магаданская область,2099.5
2008,Марий Эл,3177.1
2008,Мордовия,2813.6
2008,Москва,51798.5
2008,Московская область,45144.5
2008,Мурманская область,12956.2
2008,Ненецкий автономный округ,
2008,Нижегородская область,21410.9
2008,Новгородская область,3553.9
2008,Новосибирская область,14942.4
2008,Омская область,10571.0
2008,Оренбургская область,16293.8
2008,Орловская область,2790.3
2008,Пензенская область,4573.0
2008,Пермский край,26187.6
2008,Приморский край,11650.3
2008,Псковская область,2099.4
2008,Республика Алтай,499.1
2008,Республика Коми,8825.9
2008,Республика Тыва,657.6
2008,Ростовская область,16243.1
2008,Рязанская область,6200.1
2008,Самарская область,23321.3
2008,Санкт-Петербург,20983.5
2008,Саратовская область,13325.3
2008,Сахалинская область,2796.1
2008,Свердловская область,49612.2
2008,Севастополь,
2008,Северная Осетия,2108.9
2008,Смоленская область,6024.3
2008,Ставропольский край,9947.9
2008,Тамбовская область,3516.7
2008,Татарстан,26521.1
2008,Тверская область,6259.1
2008,Томская область,10780.8
2008,Тульская область,9976.8
2008,Тюменская область,
2008,Удмуртия,8705.6
2008,Ульяновская область,6478.8
2008,Хабаровский край,8198.6
2008,Хакасия,17244.3
2008,Ханты-Мансийский автономный округ,
2008,Челябинская область,35734.6
2008,Чечня,1965.5
2008,Чувашия,5370.7
2008,Чукотский автономный округ,566.6
2008,Якутия,6841.7
2008,Ямало-Ненецкий автономный округ,
2008,Ярославская область,7498.9
2009,Адыгея,1199.4
2009,Алтайский край,10005.4
2009,Амурская область,6420.2
2009,Архангельская область,
2009,Астраханская область,3548.2
2009,Башкортостан,23477.8
2009,Белгородская область,13344.0
2009,Брянская область,3853.3
2009,Бурятия,4739.3
2009,Владимирская область,6724.3
2009,Волгоградская область,17207.9
2009,Вологодская область,12986.1
2009,Воронежская область,9929.8
2009,Дагестан,5136.1
2009,Еврейская автономная область,1066.4
2009,Забайкальский край,7429.0
2009,Ивановская область,3926.9
2009,Ингушетия,531.0
2009,Иркутская область,52409.7
2009,Кабардино-Балкария,1408.9
2009,Калининградская область,3832.6
2009,Калмыкия,458.8
2009,Калужская область,4404.0
2009,Камчатский край,1681.4
2009,Карачаево-Черкесия,1175.7
2009,Карелия,8719.3
2009,Кемеровская область,33020.5
2009,Кировская область,6955.3
2009,Костромская область,3648.7
2009,Краснодарский край,19815.8
2009,Красноярский край,49995.4
2009,Крым,
2009,Курганская область,4100.0
2009,Курская область,7467.1
2009,Ленинградская область,17857.7
2009,Липецкая область,9255.5
2009,Магаданская область,2060.5
2009,Марий Эл,2726.6
2009,Мордовия,2929.8
2009,Москва,49782.0
2009,Московская область,43363.8
2009,Мурманская область,12374.5
2009,Ненецкий автономный округ,
2009,Нижегородская область,19753.9
2009,Новгородская область,3358.3
2009,Новосибирская область,15192.0
2009,Омская область,10111.0
2009,Оренбургская область,15402.5
2009,Орловская область,2631.2
2009,Пензенская область,4259.0
2009,Пермский край,25360.3
2009,Приморский край,11505.7
2009,Псковская область,2092.6
2009,Республика Алтай,512.9
2009,Республика Коми,8770.1
2009,Республика Тыва,669.8
2009,Ростовская область,15435.2
2009,Рязанская область,5827.0
2009,Самарская область,22185.9
2009,Санкт-Петербург,21305.4
2009,Саратовская область,12618.0
2009,Сахалинская область,2756.8
2009,Свердловская область,44676.0
2009,Севастополь,
2009,Северная Осетия,2082.0
2009,Смоленская область,5965.4
2009,Ставропольский край,9883.5
2009,Тамбовская область,3143.7
2009,Татарстан,24694.1
2009,Тверская область,7134.0
2009,Томская область,9642.6
2009,Тульская область,9120.7
2009,Тюменская область,
2009,Удмуртия,8257.4
2009,Ульяновская область,6152.6
2009,Хабаровский край,7242.1
2009,Хакасия,17048.6
2009,Ханты-Мансийский автономный округ,
2009,Челябинская область,32159.0
2009,Чечня,2189.8
2009,Чувашия,5021.5
2009,Чукотский автономный округ,537.7
2009,Якутия,6414.3
2009,Ямало-Ненецкий автономный округ,
2009,Ярославская область,7037.5
2010,Адыгея,1385.8
2010,Алтайский край,10608.9
2010,Амурская область,7041.3
2010,Архангельская область,
2010,Астраханская область,4018.0
2010,Башкортостан,24104.6
2010,Белгородская область,14393.2
2010,Брянская область,3936.0
2010,Бурятия,5418.2
2010,Владимирская область,6979.1
2010,Волгоградская область,18427.6
2010,Вологодская область,13884.5
2010,Воронежская область,10078.8
2010,Дагестан,5150.2
2010,Еврейская автономная область,1140.0
2010,Забайкальский край,7578.0
2010,Ивановская область,3846.7
2010,Ингушетия,553.0
2010,Иркутская область,54325.8
2010,Кабардино-Балкария,1429.5
2010,Калининградская область,4018.0
2010,Калмыкия,498.4
2010,Калужская область,4630.2
2010,Камчатский край,1689.4
2010,Карачаево-Черкесия,1430.5
2010,Карелия,8100.0
2010,Кемеровская область,33972.0
2010,Кировская область,7242.8
2010,Костромская область,3570.8
2010,Краснодарский край,19917.7
2010,Красноярский край,53268.3
2010,Крым,
2010,Курганская область,4206.4
2010,Курская область,7806.1
2010,Ленинградская область,19396.2
2010,Липецкая область,10146.6
2010,Магаданская область,2110.7
2010,Марий Эл,3100.5
2010,Мордовия,3046.8
2010,Москва,51954.3
2010,Московская область,47100.4
2010,Мурманская область,12570.3
2010,Ненецкий автономный округ,
2010,Нижегородская область,21297.1
2010,Новгородская область,3711.6
2010,Новосибирская область,15232.6
2010,Омская область,10257.3
2010,Оренбургская область,16098.0
2010,Орловская область,2693.9
2010,Пензенская область,4357.9
2010,Пермский край,22882.0
2010,Приморский край,12180.5
2010,Псковская область,2134.1
2010,Республика Алтай,539.9
2010,Республика Коми,8832.3
2010,Республика Тыва,698.6
2010,Ростовская область,16708.1
2010,Рязанская область,6157.7
2010,Самарская область,22949.2
2010,Санкт-Петербург,23862.7
2010,Саратовская область,12915.7
2010,Сахалинская область,4001.4
2010,Свердловская область,50737.0
2010,Севастополь,
2010,Северная Осетия,2099.6
2010,Смоленская область,6025.8
2010,Ставропольский край,9919.5
2010,Тамбовская область,3341.9
2010,Татарстан,25595.2
2010,Тверская область,7177.6
2010,Томская область,9189.0
2010,Тульская область,9578.2
2010,Тюменская область,0.0
2010,Удмуртия,8514.9
2010,Ульяновская область,5867.1
2010,Хабаровский край,7171.8
2010,Хакасия,17227.9
2010,Ханты-Мансийский автономный округ,69139.4
2010,Челябинская область,35129.6
2010,Чечня,2231.2
2010,Чувашия,5042.2
2010,Чукотский автономный округ,517.7
2010,Якутия,6597.3
2010,Ямало-Ненецкий автономный округ,11816.3
2010,Ярославская область,7403.7
2011,Адыгея,1405.2
2011,Алтайский край,10516.0
2011,Амурская область,7828.2
2011,Архангельская область,
2011,Астраханская область,4146.8
2011,Башкортостан,25248.5
2011,Белгородская область,15114.6
2011,Брянская область,3963.6
2011,Бурятия,5322.9
2011,Владимирская область,7019.3
2011,Волгоградская область,18882.1
2011,Вологодская область,14037.1
2011,Воронежская область,10172.0
2011,Дагестан,3994.8
2011,Еврейская автономная область,1153.1
2011,Забайкальский край,8150.5
2011,Ивановская область,3642.3
2011,Ингушетия,614.2
2011,Иркутская область,56664.5
2011,Кабардино-Балкария,1482.9
2011,Калининградская область,4100.9
2011,Калмыкия,473.1
2011,Калужская область,4755.0
2011,Камчатский край,1695.5
2011,Карачаево-Черкесия,1557.3
2011,Карелия,8465.1
2011,Кемеровская область,33982.8
2011,Кировская область,7352.0
2011,Костромская область,3537.4
2011,Краснодарский край,20861.6
2011,Красноярский край,52178.9
2011,Крым,
2011,Курганская область,4306.6
2011,Курская область,8055.9
2011,Ленинградская область,19623.3
2011,Липецкая область,10679.9
2011,Магаданская область,2163.2
2011,Марий Эл,3191.8
2011,Мордовия,3362.5
2011,Москва,53033.0
2011,Московская область,43583.7
2011,Мурманская область,12428.8
2011,Ненецкий автономный округ,
2011,Нижегородская область,22541.8
2011,Новгородская область,4062.2
2011,Новосибирская область,16497.7
2011,Омская область,10409.4
2011,Оренбургская область,16676.4
2011,Орловская область,2721.7
2011,Пензенская область,4460.7
2011,Пермский край,25284.4
2011,Приморский край,12471.0
2011,Псковская область,2132.0
2011,Республика Алтай,544.7
2011,Республика Коми,8968.6
2011,Республика Тыва,703.3
2011,Ростовская область,17320.5
2011,Рязанская область,6166.4
2011,Самарская область,24556.9
2011,Санкт-Петербург,23670.2
2011,Саратовская область,13733.9
2011,Сахалинская область,3987.6
2011,Свердловская область,51240.8
2011,Севастополь,
2011,Северная Осетия,2188.9
2011,Смоленская область,5995.2
2011,Ставропольский край,10480.4
2011,Тамбовская область,3415.9
2011,Татарстан,26338.4
2011,Тверская область,7238.9
2011,Томская область,9222.9
2011,Тульская область,9616.8
2011,Тюменская область,0.0
2011,Удмуртия,8791.2
2011,Ульяновская область,5874.1
2011,Хабаровский край,8374.2
2011,Хакасия,16629.3
2011,Ханты-Мансийский автономный округ,69261.2
2011,Челябинская область,36402.0
2011,Чечня,2327.9
2011,Чувашия,5150.9
2011,Чукотский автономный округ,485.1
2011,Якутия,6813.1
2011,Ямало-Ненецкий автономный округ,13077.0
2011,Ярославская область,7479.3
2012,Адыгея,1253.7
2012,Алтайский край,11116.2
2012,Амурская область,7512.0
2012,Архангельская область,8081.3
2012,Астраханская область,4332.1
2012,Башкортостан,25489.7
2012,Белгородская область,15312.5
2012,Брянская область,4127.2
2012,Бурятия,5248.1
2012,Владимирская область,7078.1
2012,Волгоградская область,18766.8
2012,Вологодская область,14405.5
2012,Воронежская область,10510.9
2012,Дагестан,3613.2
2012,Еврейская автономная область,1195.2
2012,Забайкальский край,7781.6
2012,Ивановская область,3564.5
2012,Ингушетия,686.1
2012,Иркутская область,57971.3
2012,Кабардино-Балкария,1510.4
2012,Калининградская область,4258.0
2012,Калмыкия,472.7
2012,Калужская область,5275.1
2012,Камчатский край,1705.9
2012,Карачаево-Черкесия,1365.4
2012,Карелия,8731.7
2012,Кемеровская область,38055.4
2012,Кировская область,7558.6
2012,Костромская область,3569.9
2012,Краснодарский край,21333.6
2012,Красноярский край,53840.8
2012,Крым,
2012,Курганская область,4335.0
2012,Курская область,8248.6
2012,Ленинградская область,20236.0
2012,Липецкая область,11407.5
2012,Магаданская область,2161.2
2012,Марий Эл,3131.3
2012,Мордовия,3411.9
2012,Москва,53576.1
2012,Московская область,41762.0
2012,Мурманская область,12552.0
2012,Ненецкий автономный округ,1472.4
2012,Нижегородская область,22379.5
2012,Новгородская область,4294.7
2012,Новосибирская область,16167.4
2012,Омская область,10872.1
2012,Оренбургская область,16473.0
2012,Орловская область,2845.8
2012,Пензенская область,4610.1
2012,Пермский край,26859.5
2012,Приморский край,12667.1
2012,Псковская область,2141.3
2012,Республика Алтай,563.6
2012,Республика Коми,8970.9
2012,Республика Тыва,717.4
2012,Ростовская область,17582.0
2012,Рязанская область,6294.7
2012,Самарская область,26389.7
2012,Санкт-Петербург,24625.0
2012,Саратовская область,13376.3
2012,Сахалинская область,4007.1
2012,Свердловская область,52918.9
2012,Севастополь,
2012,Северная Осетия,2183.8
2012,Смоленская область,6034.9
2012,Ставропольский край,10401.0
2012,Тамбовская область,3429.3
2012,Татарстан,27078.8
2012,Тверская область,6963.9
2012,Томская область,9418.3
2012,Тульская область,10137.2
2012,Тюменская область,9658.7
2012,Удмуртия,9022.3
2012,Ульяновская область,5948.5
2012,Хабаровский край,8561.9
2012,Хакасия,17657.0
2012,Ханты-Мансийский автономный округ,70753.3
2012,Челябинская область,36310.2
2012,Чечня,2338.2
2012,Чувашия,5480.5
2012,Чукотский автономный округ,480.9
2012,Якутия,7125.4
2012,Ямало-Ненецкий автономный округ,13278.8
2012,Ярославская область,8283.0
2013,Адыгея,1300.5
2013,Алтайский край,10814.5
2013,Амурская область,7580.9
2013,Архангельская область,7643.5
2013,Астраханская область,4055.9
2013,Башкортостан,25926.1
2013,Белгородская область,14699.4
2013,Брянская область,4136.0
2013,Бурятия,5474.9
2013,Владимирская область,6983.2
2013,Волгоградская область,17528.5
2013,Вологодская область,14545.5
2013,Воронежская область,10615.9
2013,Дагестан,4976.2
2013,Еврейская автономная область,1137.1
2013,Забайкальский край,7972.9
2013,Ивановская область,3464.3
2013,Ингушетия,625.7
2013,Иркутская область,56571.4
2013,Кабардино-Балкария,1479.2
2013,Калининградская область,4415.2
2013,Калмыкия,472.9
2013,Калужская область,5807.6
2013,Камчатский край,1710.5
2013,Карачаево-Черкесия,1361.3
2013,Карелия,7645.0
2013,Кемеровская область,36099.5
2013,Кировская область,7399.3
2013,Костромская область,3453.2
2013,Краснодарский край,21762.6
2013,Красноярский край,53127.1
2013,Крым,
2013,Курганская область,4148.3
2013,Курская область,7963.6
2013,Ленинградская область,20180.7
2013,Липецкая область,11907.7
2013,Магаданская область,2205.5
2013,Марий Эл,3117.5
2013,Мордовия,3310.1
2013,Москва,54808.4
2013,Московская область,41946.5
2013,Мурманская область,12324.0
2013,Ненецкий автономный округ,1557.6
2013,Нижегородская область,23888.5
2013,Новгородская область,4435.6
