2002,Адыгея,1859.01666666667
2002,Алтайский край,2404.625
2002,Амурская область,2754.90833333333
2002,Архангельская область,3139.83333333333
2002,Астраханская область,2483.66666666667
2002,Башкортостан,2942.55
2002,Белгородская область,2198.875
2002,Брянская область,2126.75
2002,Бурятия,2644.3
2002,Владимирская область,1772.39166666667
2002,Волгоградская область,2657.1
2002,Вологодская область,2732.55833333333
2002,Воронежская область,2470.16666666667
2002,Дагестан,1293.125
2002,Еврейская автономная область,2794.36666666667
2002,Забайкальский край,2684.44166666667
2002,Ивановская область,1592.65833333333
2002,Ингушетия,836.858333333333
2002,Иркутская область,3130.13333333333
2002,Кабардино-Балкария,2003.31666666667
2002,Калининградская область,2742.725
2002,Калмыкия,1406.375
2002,Калужская область,2406.88333333333
2002,Камчатский край,4588.25833333333
2002,Карачаево-Черкесия,1894.84166666667
2002,Карелия,3205.38333333333
2002,Кемеровская область,3119.83333333333
2002,Кировская область,2335.725
2002,Костромская область,2321.1
2002,Краснодарский край,2827.80833333333
2002,Красноярский край,3829.10833333333
2002,Крым,
2002,Курганская область,2232.94166666667
2002,Курская область,2201.8
2002,Ленинградская область,2718.1
2002,Липецкая область,2472.11666666667
2002,Магаданская область,4524.09166666667
2002,Марий Эл,1848.20833333333
2002,Мордовия,1773.39166666667
2002,Москва,11883.6083333333
2002,Московская область,3010.65833333333
2002,Мурманская область,4457.91666666667
2002,Ненецкий автономный округ,3139.83333333333
2002,Нижегородская область,2642.30833333333
2002,Новгородская область,2666.56666666667
2002,Новосибирская область,3590.95833333333
2002,Омская область,2698.225
2002,Оренбургская область,1942.88333333333
2002,Орловская область,2475.70833333333
2002,Пензенская область,1989.55833333333
2002,Пермский край,3241.675
2002,Приморский край,2996.425
2002,Псковская область,2662.25833333333
2002,Республика Алтай,2003.55833333333
2002,Республика Коми,4486.5
2002,Республика Тыва,1842.875
2002,Ростовская область,2842.70833333333
2002,Рязанская область,2302.78333333333
2002,Самарская область,4794.90833333333
2002,Санкт-Петербург,4199.46666666667
2002,Саратовская область,2363.29166666667
2002,Сахалинская область,4171.01666666667
2002,Свердловская область,3290.75
2002,Севастополь,
2002,Северная Осетия,2099.88333333333
2002,Смоленская область,2718.1
2002,Ставропольский край,2436.23333333333
2002,Тамбовская область,2252.725
2002,Татарстан,3032.175
2002,Тверская область,2226.8
2002,Томская область,3275.08333333333
2002,Тульская область,2104.225
2002,Тюменская область,5273.53333333333
2002,Удмуртия,2377.13333333333
2002,Ульяновская область,2223.925
2002,Хабаровский край,3992.025
2002,Хакасия,2359.11666666667
2002,Ханты-Мансийский автономный округ,5273.53333333333
2002,Челябинская область,2626.94166666667
2002,Чечня,
2002,Чувашия,2004.65833333333
2002,Чукотский автономный округ,7422.5
2002,Якутия,5326.825
2002,Ямало-Ненецкий автономный округ,5273.53333333333
2002,Ярославская область,2566.61666666667
2003,Адыгея,2130.64166666667
2003,Алтайский край,2981.05833333333
2003,Амурская область,3271.51666666667
2003,Архангельская область,3833.45833333333
2003,Астраханская область,2950.78333333333
2003,Башкортостан,3574.025
2003,Белгородская область,2604.5
2003,Брянская область,2590.55833333333
2003,Бурятия,3311.61666666667
2003,Владимирская область,2254.975
2003,Волгоградская область,3223.925
2003,Вологодская область,3212.80833333333
2003,Воронежская область,2884.3
2003,Дагестан,1866.49166666667
2003,Еврейская автономная область,3444.78333333333
2003,Забайкальский край,3420.38333333333
2003,Ивановская область,2005.89166666667
2003,Ингушетия,943.416666666667
2003,Иркутская область,3716.39166666667
2003,Кабардино-Балкария,2452.925
2003,Калининградская область,3193.425
2003,Калмыкия,1408.275
2003,Калужская область,3057.475
2003,Камчатский край,5177.63333333333
2003,Карачаево-Черкесия,2308.35
2003,Карелия,3764.55
2003,Кемеровская область,3802.25
2003,Кировская область,2615.23333333333
2003,Костромская область,2632.59166666667
2003,Краснодарский край,3456.98333333333
2003,Красноярский край,4533.86666666667
2003,Крым,
2003,Курганская область,2647.19166666667
2003,Курская область,2666.66666666667
2003,Ленинградская область,3285.91666666667
2003,Липецкая область,2938.6
2003,Магаданская область,5533.78333333333
2003,Марий Эл,2215.35833333333
2003,Мордовия,2078.64166666667
2003,Москва,13956.2916666667
2003,Московская область,3819.725
2003,Мурманская область,5416.14166666667
2003,Ненецкий автономный округ,3833.45833333333
2003,Нижегородская область,3244.89166666667
2003,Новгородская область,3107.50833333333
2003,Новосибирская область,4471.875
2003,Омская область,3344.975
2003,Оренбургская область,2284.36666666667
2003,Орловская область,2841.675
2003,Пензенская область,2323.275
2003,Пермский край,3916.35833333333
2003,Приморский край,3663.51666666667
2003,Псковская область,3260.1
2003,Республика Алтай,2647.49166666667
2003,Республика Коми,5504.85833333333
2003,Республика Тыва,2219.09166666667
2003,Ростовская область,3447.60833333333
2003,Рязанская область,2703.625
2003,Самарская область,5460.73333333333
2003,Санкт-Петербург,5103.9
2003,Саратовская область,2764.39166666667
2003,Сахалинская область,5501.71666666667
2003,Свердловская область,4118.75
2003,Севастополь,
2003,Северная Осетия,2422.60833333333
2003,Смоленская область,3285.91666666667
2003,Ставропольский край,2979.29166666667
2003,Тамбовская область,2642.16666666667
2003,Татарстан,3753.06666666667
2003,Тверская область,2731.88333333333
2003,Томская область,4052.75833333333
2003,Тульская область,2579.56666666667
2003,Тюменская область,6546.00833333333
2003,Удмуртия,2710.55
2003,Ульяновская область,2844.20833333333
2003,Хабаровский край,4854.56666666667
2003,Хакасия,2778.25
2003,Ханты-Мансийский автономный округ,6546.00833333333
2003,Челябинская область,3243.125
2003,Чечня,
2003,Чувашия,2389.85833333333
2003,Чукотский автономный округ,9027.71666666667
2003,Якутия,6882.475
2003,Ямало-Ненецкий автономный округ,6546.00833333333
2003,Ярославская область,2912.625
2004,Адыгея,2764.35
2004,Алтайский край,3689.075
2004,Амурская область,4206.94166666667
2004,Архангельская область,4850.35833333333
2004,Астраханская область,3594.05833333333
2004,Башкортостан,4584.15
2004,Белгородская область,3285.23333333333
2004,Брянская область,3362.525
2004,Бурятия,4100.35
2004,Владимирская область,2816.125
2004,Волгоградская область,3989.15
2004,Вологодская область,3970.45
2004,Воронежская область,3664.925
2004,Дагестан,2742.31666666667
2004,Еврейская автономная область,4499.55
2004,Забайкальский край,4171.35
2004,Ивановская область,2575.31666666667
2004,Ингушетия,1152.93333333333
2004,Иркутская область,4552.9
2004,Кабардино-Балкария,3038.10833333333
2004,Калининградская область,3903.53333333333
2004,Калмыкия,2154.63333333333
2004,Калужская область,4024.81666666667
2004,Камчатский край,6031.375
2004,Карачаево-Черкесия,2870.53333333333
2004,Карелия,4751.11666666667
2004,Кемеровская область,4832.825
2004,Кировская область,3278.88333333333
2004,Костромская область,3375.81666666667
2004,Краснодарский край,4430.53333333333
2004,Красноярский край,5447.425
2004,Крым,
2004,Курганская область,3527.26666666667
2004,Курская область,3455.3
2004,Ленинградская область,3917.61666666667
2004,Липецкая область,3817.175
2004,Магаданская область,6410.95833333333
2004,Марий Эл,2870.15833333333
2004,Мордовия,2710.44166666667
2004,Москва,15802.8583333333
2004,Московская область,5261.775
2004,Мурманская область,6544.1
2004,Ненецкий автономный округ,4850.35833333333
2004,Нижегородская область,4103.775
2004,Новгородская область,3841.68333333333
2004,Новосибирская область,5309.59166666667
2004,Омская область,4262.51666666667
2004,Оренбургская область,2981.2
2004,Орловская область,3527.575
2004,Пензенская область,2994.525
2004,Пермский край,4872.7
2004,Приморский край,4620.86666666667
2004,Псковская область,4248.10833333333
2004,Республика Алтай,3359.84166666667
2004,Республика Коми,7013.65
2004,Республика Тыва,2828.2
2004,Ростовская область,4433.24166666667
2004,Рязанская область,3433.19166666667
2004,Самарская область,6800.1
2004,Санкт-Петербург,6760.95
2004,Саратовская область,3545.98333333333
2004,Сахалинская область,7022.38333333333
2004,Свердловская область,5362.08333333333
2004,Севастополь,
2004,Северная Осетия,3124.01666666667
2004,Смоленская область,3917.61666666667
2004,Ставропольский край,3870.68333333333
2004,Тамбовская область,3442.725
2004,Татарстан,4689.06666666667
2004,Тверская область,3863.70833333333
2004,Томская область,5266.475
2004,Тульская область,3347.89166666667
2004,Тюменская область,8256.35
2004,Удмуртия,3248.05833333333
2004,Ульяновская область,3422.58333333333
2004,Хабаровский край,6025.75833333333
2004,Хакасия,3283.33333333333
2004,Ханты-Мансийский автономный округ,8256.35
2004,Челябинская область,4077.875
2004,Чечня,
2004,Чувашия,2981.45
2004,Чукотский автономный округ,10269.8833333333
2004,Якутия,8081.44166666667
2004,Ямало-Ненецкий автономный округ,8256.35
2004,Ярославская область,3542.225
2005,Адыгея,3499.49166666667
2005,Алтайский край,4564.7
2005,Амурская область,5264.40833333333
2005,Архангельская область,6091.45
2005,Астраханская область,4606.29166666667
2005,Башкортостан,5930.85
2005,Белгородская область,4000.03333333333
2005,Брянская область,4159.21666666667
2005,Бурятия,5255.3
2005,Владимирская область,3487.85833333333
2005,Волгоградская область,5058.21666666667
2005,Вологодская область,4872.75833333333
2005,Воронежская область,4648.55
2005,Дагестан,3981.38333333333
2005,Еврейская автономная область,5749.46666666667
2005,Забайкальский край,5034.9
2005,Ивановская область,3239.61666666667
2005,Ингушетия,1389.6
2005,Иркутская область,5674.61666666667
2005,Кабардино-Балкария,4134.31666666667
2005,Калининградская область,5079.88333333333
2005,Калмыкия,2740.36666666667
2005,Калужская область,5053.63333333333
2005,Камчатский край,7773.83333333333
2005,Карачаево-Черкесия,3702.3
2005,Карелия,5812.41666666667
2005,Кемеровская область,6181.025
2005,Кировская область,4072.525
2005,Костромская область,4017.06666666667
2005,Краснодарский край,5593.64166666667
2005,Красноярский край,6523.3
2005,Крым,
2005,Курганская область,4337.625
2005,Курская область,4425.875
2005,Ленинградская область,4908.95833333333
2005,Липецкая область,4821.88333333333
2005,Магаданская область,7825.55833333333
2005,Марий Эл,3419.30833333333
2005,Мордовия,3355.09166666667
2005,Москва,18593.0166666667
2005,Московская область,6888.46666666667
2005,Мурманская область,8291.45833333333
2005,Ненецкий автономный округ,6091.45
2005,Нижегородская область,5199.60833333333
2005,Новгородская область,4739.98333333333
2005,Новосибирская область,7067.225
2005,Омская область,5544.6
2005,Оренбургская область,4116.84166666667
2005,Орловская область,4496.3
2005,Пензенская область,3780.7
2005,Пермский край,6304.275
2005,Приморский край,6057.875
2005,Псковская область,5122.675
2005,Республика Алтай,4084.13333333333
2005,Республика Коми,8609.025
2005,Республика Тыва,3513.41666666667
2005,Ростовская область,5646.39166666667
2005,Рязанская область,4291.98333333333
2005,Самарская область,8495.41666666667
2005,Санкт-Петербург,9170.78333333333
2005,Саратовская область,4477.76666666667
2005,Сахалинская область,9073.79166666667
2005,Свердловская область,7041.05
2005,Севастополь,
2005,Северная Осетия,4042.225
2005,Смоленская область,4908.95833333333
2005,Ставропольский край,5031.50833333333
2005,Тамбовская область,4416.45833333333
2005,Татарстан,6053.225
2005,Тверская область,5366.48333333333
2005,Томская область,6719.9
2005,Тульская область,4274.18333333333
2005,Тюменская область,10625.775
2005,Удмуртия,4039.625
2005,Ульяновская область,4261.8
2005,Хабаровский край,7692.33333333333
2005,Хакасия,3902.88333333333
2005,Ханты-Мансийский автономный округ,10625.775
2005,Челябинская область,5541.125
2005,Чечня,1132.025
2005,Чувашия,3743.23333333333
2005,Чукотский автономный округ,11792.6916666667
2005,Якутия,9453.78333333333
2005,Ямало-Ненецкий автономный округ,10625.775
2005,Ярославская область,4668.94166666667
2006,Адыгея,4172.63333333333
2006,Алтайский край,5870.96666666667
2006,Амурская область,6450.15833333333
2006,Архангельская область,7451.89166666667
2006,Астраханская область,5868.95833333333
2006,Башкортостан,7867.225
2006,Белгородская область,5334.78333333333
2006,Брянская область,5222.66666666667
2006,Бурятия,6287.05
2006,Владимирская область,4611.71666666667
2006,Волгоградская область,6203.1
2006,Вологодская область,6118.9
2006,Воронежская область,5572.71666666667
2006,Дагестан,5241.1
2006,Еврейская автономная область,6844.80833333333
2006,Забайкальский край,6118.90833333333
2006,Ивановская область,4229.60833333333
2006,Ингушетия,2196.875
2006,Иркутская область,7197.875
2006,Кабардино-Балкария,4772.36666666667
2006,Калининградская область,6741.75
2006,Калмыкия,3918.53333333333
2006,Калужская область,6420.99166666667
2006,Камчатский край,10439.5333333333
2006,Карачаево-Черкесия,4850.51666666667
2006,Карелия,7466.29166666667
2006,Кемеровская область,7900.38333333333
2006,Кировская область,4987.13333333333
2006,Костромская область,5161.11666666667
2006,Краснодарский край,7073.63333333333
2006,Красноярский край,8237.14166666667
2006,Крым,
2006,Курганская область,5845.80833333333
2006,Курская область,5833.775
2006,Ленинградская область,6030.15833333333
2006,Липецкая область,6072.875
2006,Магаданская область,9847.19166666667
2006,Марий Эл,4546.15833333333
2006,Мордовия,4140.80833333333
2006,Москва,21568.725
2006,Московская область,9155.58333333333
2006,Мурманская область,10061.7416666667
2006,Ненецкий автономный округ,7451.89166666667
2006,Нижегородская область,6625.33333333333
2006,Новгородская область,6041.78333333333
2006,Новосибирская область,8884.575
2006,Омская область,6998.99166666667
2006,Оренбургская область,5104.025
2006,Орловская область,5178.175
2006,Пензенская область,4668.1
2006,Пермский край,8446.06666666667
2006,Приморский край,7556.91666666667
2006,Псковская область,6455.11666666667
2006,Республика Алтай,5249.70833333333
2006,Республика Коми,10664.6583333333
2006,Республика Тыва,4381.80833333333
2006,Ростовская область,7040.88333333333
2006,Рязанская область,5227.45
2006,Самарская область,10217.4083333333
2006,Санкт-Петербург,11254.05
2006,Саратовская область,5466.05
2006,Сахалинская область,12404.7333333333
2006,Свердловская область,9126.79166666667
2006,Севастополь,
2006,Северная Осетия,5044.3
2006,Смоленская область,6030.15833333333
2006,Ставропольский край,6108.15
2006,Тамбовская область,5503.85
2006,Татарстан,7838.975
2006,Тверская область,6599.46666666667
2006,Томская область,8217.29166666667
2006,Тульская область,5372.44166666667
2006,Тюменская область,13991.9166666667
2006,Удмуртия,5112.16666666667
2006,Ульяновская область,5681.86666666667
2006,Хабаровский край,9468.55833333333
2006,Хакасия,5054.49166666667
2006,Ханты-Мансийский автономный округ,13991.9166666667
2006,Челябинская область,7489.43333333333
2006,Чечня,1246.60833333333
2006,Чувашия,4674.96666666667
2006,Чукотский автономный округ,13171.2416666667
2006,Якутия,11605.4333333333
2006,Ямало-Ненецкий автономный округ,13991.9166666667
2006,Ярославская область,6337.50833333333
2007,Адыгея,5215.51666666667
2007,Алтайский край,7229.94166666667
2007,Амурская область,7706.80833333333
2007,Архангельская область,9370.86666666667
2007,Астраханская область,7418.35
2007,Башкортостан,10043.7333333333
2007,Белгородская область,6976.74166666667
2007,Брянская область,6721.68333333333
2007,Бурятия,7897.31666666667
2007,Владимирская область,6218.65833333333
2007,Волгоградская область,8077.25833333333
2007,Вологодская область,7459.94166666667
2007,Воронежская область,6876.24166666667
2007,Дагестан,6734.01666666667
2007,Еврейская автономная область,8051.06666666667
2007,Забайкальский край,7498.40833333333
2007,Ивановская область,5530.275
2007,Ингушетия,3217.75833333333
2007,Иркутская область,8672.375
2007,Кабардино-Балкария,5921.4
2007,Калининградская область,8700.23333333333
2007,Калмыкия,4464.29166666667
2007,Калужская область,8231.7
2007,Камчатский край,13136.7666666667
2007,Карачаево-Черкесия,5454.58333333333
2007,Карелия,8687.80833333333
2007,Кемеровская область,9939.775
2007,Кировская область,6359.075
2007,Костромская область,6564.49166666667
2007,Краснодарский край,9499.00833333333
2007,Красноярский край,10595.1083333333
2007,Крым,
2007,Курганская область,7730.075
2007,Курская область,7340.9
2007,Ленинградская область,7293.40833333333
2007,Липецкая область,7542.99166666667
2007,Магаданская область,10487.2583333333
2007,Марий Эл,5837.01666666667
2007,Мордовия,5175.94166666667
2007,Москва,25286.375
2007,Московская область,12134.2416666667
2007,Мурманская область,12289.8666666667
2007,Ненецкий автономный округ,9370.86666666667
2007,Нижегородская область,8571.025
2007,Новгородская область,7561.5
2007,Новосибирская область,10600.675
2007,Омская область,8752.85833333333
2007,Оренбургская область,6552.44166666667
2007,Орловская область,6518.20833333333
2007,Пензенская область,6766.01666666667
2007,Пермский край,10481.0916666667
2007,Приморский край,8962.575
2007,Псковская область,7219.95
2007,Республика Алтай,6411.10833333333
2007,Республика Коми,12865.2416666667
2007,Республика Тыва,5275.61666666667
2007,Ростовская область,9170.425
2007,Рязанская область,6827.65
2007,Самарская область,12281.5583333333
2007,Санкт-Петербург,14216.3
2007,Саратовская область,6845.025
2007,Сахалинская область,15618.7083333333
2007,Свердловская область,11828.7416666667
2007,Севастополь,
2007,Северная Осетия,6200.91666666667
2007,Смоленская область,7293.40833333333
2007,Ставропольский край,7634.125
2007,Тамбовская область,7075.3
2007,Татарстан,10144.1083333333
2007,Тверская область,7760.575
2007,Томская область,9488.1
2007,Тульская область,7116.35833333333
2007,Тюменская область,17733.7166666667
2007,Удмуртия,6451.93333333333
2007,Ульяновская область,7095.73333333333
2007,Хабаровский край,11474.0916666667
2007,Хакасия,6343.94166666667
2007,Ханты-Мансийский автономный округ,17733.7166666667
2007,Челябинская область,9340.29166666667
2007,Чечня,2541.925
2007,Чувашия,5949.225
2007,Чукотский автономный округ,14701.4
2007,Якутия,13431.2666666667
2007,Ямало-Ненецкий автономный округ,17733.7166666667
2007,Ярославская область,8108.79166666667
2008,Адыгея,7442.50833333333
2008,Алтайский край,9129.6
2008,Амурская область,9536.54166666667
2008,Архангельская область,11894.0833333333
2008,Астраханская область,9661.98333333333
2008,Башкортостан,13045.7333333333
2008,Белгородская область,9215.14166666667
2008,Брянская область,8693.60833333333
2008,Бурятия,9622.175
2008,Владимирская область,7951.94166666667
2008,Волгоградская область,9968.48333333333
2008,Вологодская область,9079.55
2008,Воронежская область,8579.1
2008,Дагестан,9479.16666666667
2008,Еврейская автономная область,9766.125
2008,Забайкальский край,9669.65833333333
2008,Ивановская область,7413.56666666667
2008,Ингушетия,3755.16666666667
2008,Иркутская область,10602.4333333333
2008,Кабардино-Балкария,7389.46666666667
2008,Калининградская область,10915.4666666667
2008,Калмыкия,5350.95
2008,Калужская область,10252.1416666667
2008,Камчатский край,15251.9416666667
2008,Карачаево-Черкесия,6522.53333333333
2008,Карелия,10712.95
2008,Кемеровская область,12092.275
2008,Кировская область,8296.84166666667
2008,Костромская область,7990.475
2008,Краснодарский край,11969.3166666667
2008,Красноярский край,13318.975
2008,Крым,
2008,Курганская область,10161.2583333333
2008,Курская область,9319.075
2008,Ленинградская область,9298.29166666667
2008,Липецкая область,9814.08333333333
2008,Магаданская область,14453.8416666667
2008,Марий Эл,7455.075
2008,Мордовия,6751.60833333333
2008,Москва,29846.6166666667
2008,Московская область,15694.125
2008,Мурманская область,15524.4833333333
2008,Ненецкий автономный округ,11894.0833333333
2008,Нижегородская область,11394.775
2008,Новгородская область,10074.025
2008,Новосибирская область,13202.1833333333
2008,Омская область,10673.1583333333
2008,Оренбургская область,8731.04166666667
2008,Орловская область,8476.60833333333
2008,Пензенская область,8573.94166666667
2008,Пермский край,13091.3666666667
2008,Приморский край,10983.025
2008,Псковская область,9288.275
2008,Республика Алтай,8606.10833333333
2008,Республика Коми,15174.8083333333
2008,Республика Тыва,6438.85833333333
2008,Ростовская область,11856.2583333333
2008,Рязанская область,9039.56666666667
2008,Самарская область,14893.45
2008,Санкт-Петербург,17924.2
2008,Саратовская область,8556.86666666667
2008,Сахалинская область,19936.075
2008,Свердловская область,15075.1083333333
2008,Севастополь,
2008,Северная Осетия,8123.58333333333
2008,Смоленская область,9298.29166666667
2008,Ставропольский край,9405.09166666667
2008,Тамбовская область,9298.425
2008,Татарстан,12879.7666666667
2008,Тверская область,9747.08333333333
2008,Томская область,11228.4
2008,Тульская область,9376.10833333333
2008,Тюменская область,22017.9583333333
2008,Удмуртия,8523.225
2008,Ульяновская область,8530.14166666667
2008,Хабаровский край,13678.5666666667
2008,Хакасия,7491.725
2008,Ханты-Мансийский автономный округ,22017.9583333333
2008,Челябинская область,12258.1916666667
2008,Чечня,3652.34166666667
2008,Чувашия,7710.89166666667
2008,Чукотский автономный округ,19347.2333333333
2008,Якутия,15938.7583333333
2008,Ямало-Ненецкий автономный округ,22017.9583333333
2008,Ярославская область,9760.63333333333
2009,Адыгея,9043.825
2009,Алтайский край,9035.6
2009,Амурская область,10665.0416666667
2009,Архангельская область,13083.8416666667
2009,Астраханская область,10772.0333333333
2009,Башкортостан,13830.0166666667
2009,Белгородская область,10161.2833333333
2009,Брянская область,9586.09166666667
2009,Бурятия,10518.0
2009,Владимирская область,8517.975
2009,Волгоградская область,10946.5833333333
2009,Вологодская область,9083.45833333333
2009,Воронежская область,9709.81666666667
2009,Дагестан,11466.025
2009,Еврейская автономная область,11205.1666666667
2009,Забайкальский край,10547.1416666667
2009,Ивановская область,7893.76666666667
2009,Ингушетия,4238.14166666667
2009,Иркутская область,10740.9083333333
2009,Кабардино-Балкария,8437.225
2009,Калининградская область,12144.4416666667
2009,Калмыкия,5899.525
2009,Калужская область,11039.7166666667
2009,Камчатский край,17439.0333333333
2009,Карачаево-Черкесия,7400.725
2009,Карелия,11586.6083333333
2009,Кемеровская область,10960.1666666667
2009,Кировская область,8812.16666666667
2009,Костромская область,8576.51666666667
2009,Краснодарский край,13123.175
2009,Красноярский край,13685.8583333333
2009,Крым,
2009,Курганская область,11136.4583333333
2009,Курская область,10148.65
2009,Ленинградская область,10354.0416666667
2009,Липецкая область,10808.6916666667
2009,Магаданская область,17480.2
2009,Марий Эл,8285.85
2009,Мордовия,7699.775
2009,Москва,31215.9583333333
2009,Московская область,15862.6666666667
2009,Мурманская область,17194.75
2009,Ненецкий автономный округ,13083.8416666667
2009,Нижегородская область,11711.225
2009,Новгородская область,11319.0166666667
2009,Новосибирская область,13489.7583333333
